ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:06:00
  Duration: 01:00:02.18, start: 0.000000, bitrate: 563 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 545 kb/s, 17.14 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:06:03
      handler_name    : 74c8165ef7e54664986e4e2700756e65.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x811ae0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x7f1200] using SAR=1/1
[libx264 @ 0x7f1200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7f1200] profile High, level 4.0
[libx264 @ 0x7f1200] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0xa09180] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   15 fps=0.0 q=0.0 size=       0kB time=00:00:00.57 bitrate=   0.7kbits/s dup=1 drop=0 speed=1.14x    
frame=   36 fps= 36 q=0.0 size=       0kB time=00:00:01.92 bitrate=   0.2kbits/s dup=1 drop=0 speed=1.91x    
frame=   48 fps= 31 q=27.0 size=     199kB time=00:00:02.75 bitrate= 591.5kbits/s dup=1 drop=0 speed=1.79x    
frame=   55 fps= 27 q=27.0 size=     224kB time=00:00:03.20 bitrate= 574.2kbits/s dup=1 drop=0 speed=1.57x    
frame=   61 fps= 23 q=27.0 size=     250kB time=00:00:03.64 bitrate= 560.8kbits/s dup=1 drop=0 speed= 1.4x    
frame=   67 fps= 21 q=27.0 size=     286kB time=00:00:04.09 bitrate= 572.6kbits/s dup=1 drop=0 speed= 1.3x    
frame=   73 fps= 20 q=27.0 size=     300kB time=00:00:04.54 bitrate= 541.4kbits/s dup=1 drop=0 speed=1.22x    
frame=   78 fps= 18 q=27.0 size=     314kB time=00:00:04.60 bitrate= 558.9kbits/s dup=1 drop=0 speed=1.09x    
frame=   85 fps= 18 q=27.0 size=     349kB time=00:00:04.99 bitrate= 572.3kbits/s dup=1 drop=0 speed=1.05x    
frame=   90 fps= 17 q=27.0 size=     400kB time=00:00:05.44 bitrate= 602.1kbits/s dup=1 drop=0 speed=1.03x    
frame=   95 fps= 16 q=27.0 size=     419kB time=00:00:05.88 bitrate= 582.4kbits/s dup=1 drop=0 speed=0.993x    
frame=   99 fps= 15 q=27.0 size=     447kB time=00:00:05.95 bitrate= 614.6kbits/s dup=1 drop=0 speed=0.924x    
frame=  105 fps= 15 q=27.0 size=     486kB time=00:00:06.33 bitrate= 628.4kbits/s dup=1 drop=0 speed=0.906x    
frame=  106 fps= 14 q=27.0 size=     623kB time=00:00:06.40 bitrate= 797.8kbits/s dup=1 drop=0 speed=0.849x    
frame=  113 fps= 14 q=27.0 size=     647kB time=00:00:06.78 bitrate= 781.4kbits/s dup=1 drop=0 speed=0.842x    
frame=  119 fps= 14 q=27.0 size=     677kB time=00:00:07.23 bitrate= 767.3kbits/s dup=1 drop=0 speed=0.841x    
frame=  125 fps= 14 q=27.0 size=     711kB time=00:00:07.68 bitrate= 758.2kbits/s dup=1 drop=0 speed=0.84x    
frame=  131 fps= 14 q=27.0 size=     742kB time=00:00:08.12 bitrate= 748.2kbits/s dup=1 drop=0 speed=0.839x    
frame=  137 fps= 13 q=27.0 size=     773kB time=00:00:08.57 bitrate= 738.6kbits/s dup=1 drop=0 speed=0.839x    
frame=  143 fps= 13 q=27.0 size=     804kB time=00:00:09.02 bitrate= 729.9kbits/s dup=1 drop=0 speed=0.838x    
frame=  148 fps= 13 q=27.0 size=     833kB time=00:00:09.08 bitrate= 751.2kbits/s dup=1 drop=0 speed=0.803x    
frame=  155 fps= 13 q=27.0 size=     864kB time=00:00:09.47 bitrate= 747.4kbits/s dup=1 drop=0 speed=0.798x    
frame=  161 fps= 13 q=27.0 size=     894kB time=00:00:09.92 bitrate= 738.1kbits/s dup=1 drop=0 speed=0.798x    
frame=  167 fps= 13 q=27.0 size=    1048kB time=00:00:10.36 bitrate= 828.3kbits/s dup=1 drop=0 speed=0.784x    
frame=  175 fps= 13 q=27.0 size=    1067kB time=00:00:10.81 bitrate= 808.2kbits/s dup=1 drop=0 speed=0.782x    
frame=  182 fps= 13 q=27.0 size=    1085kB time=00:00:11.26 bitrate= 789.2kbits/s dup=1 drop=0 speed=0.785x    
frame=  189 fps= 13 q=27.0 size=    1100kB time=00:00:11.71 bitrate= 769.2kbits/s dup=1 drop=0 speed=0.788x    
frame=  196 fps= 13 q=27.0 size=    1125kB time=00:00:12.16 bitrate= 758.1kbits/s dup=1 drop=0 speed=0.788x    
frame=  203 fps= 13 q=27.0 size=    1143kB time=00:00:12.60 bitrate= 742.6kbits/s dup=1 drop=0 speed=0.79x    
frame=  210 fps= 13 q=27.0 size=    1168kB time=00:00:13.05 bitrate= 732.8kbits/s dup=1 drop=0 speed=0.792x    
frame=  217 fps= 13 q=27.0 size=    1185kB time=00:00:13.50 bitrate= 719.0kbits/s dup=1 drop=0 speed=0.793x    
frame=  222 fps= 13 q=27.0 size=    1229kB time=00:00:13.95 bitrate= 721.4kbits/s dup=1 drop=5 speed=0.796x    
frame=  226 fps= 12 q=27.0 size=    1245kB time=00:00:14.01 bitrate= 727.4kbits/s dup=1 drop=9 speed=0.774x    
frame=  229 fps= 12 q=27.0 size=    1381kB time=00:00:14.40 bitrate= 785.8kbits/s dup=1 drop=12 speed=0.773x    
frame=  233 fps= 12 q=27.0 size=    1399kB time=00:00:14.52 bitrate= 788.9kbits/s dup=1 drop=16 speed=0.76x    
frame=  238 fps= 12 q=27.0 size=    1435kB time=00:00:14.84 bitrate= 791.8kbits/s dup=1 drop=21 speed=0.752x    
frame=  243 fps= 12 q=27.0 size=    1461kB time=00:00:15.16 bitrate= 789.3kbits/s dup=1 drop=26 speed=0.747x    
frame=  247 fps= 12 q=27.0 size=    1496kB time=00:00:15.42 bitrate= 794.8kbits/s dup=1 drop=30 speed=0.74x    
frame=  252 fps= 12 q=27.0 size=    1537kB time=00:00:15.74 bitrate= 799.7kbits/s dup=1 drop=35 speed=0.737x    
frame=  255 fps= 12 q=27.0 size=    1545kB time=00:00:15.93 bitrate= 794.5kbits/s dup=1 drop=38 speed=0.729x    
frame=  258 fps= 12 q=27.0 size=    1586kB time=00:00:16.19 bitrate= 802.5kbits/s dup=1 drop=41 speed=0.723x    
frame=  263 fps= 11 q=27.0 size=    1605kB time=00:00:16.44 bitrate= 799.3kbits/s dup=1 drop=46 speed=0.717x    
frame=  267 fps= 11 q=27.0 size=    1625kB time=00:00:16.70 bitrate= 796.9kbits/s dup=1 drop=50 speed=0.713x    
frame=  272 fps= 11 q=27.0 size=    1648kB time=00:00:17.02 bitrate= 793.2kbits/s dup=1 drop=55 speed=0.711x    
frame=  274 fps= 11 q=27.0 size=    1783kB time=00:00:17.21 bitrate= 848.5kbits/s dup=1 drop=57 speed=0.702x    
frame=  280 fps= 11 q=27.0 size=    1811kB time=00:00:17.79 bitrate= 833.7kbits/s dup=1 drop=60 speed=0.71x    
frame=  286 fps= 11 q=27.0 size=    1846kB time=00:00:18.17 bitrate= 832.1kbits/s dup=1 drop=60 speed=0.708x    
frame=  292 fps= 11 q=27.0 size=    1877kB time=00:00:18.56 bitrate= 828.6kbits/s dup=1 drop=60 speed=0.709x    
frame=  298 fps= 11 q=27.0 size=    2117kB time=00:00:18.94 bitrate= 915.6kbits/s dup=1 drop=60 speed=0.709x    
frame=  305 fps= 11 q=27.0 size=    2151kB time=00:00:19.45 bitrate= 905.8kbits/s dup=1 drop=60 speed=0.714x    
frame=  309 fps= 11 q=27.0 size=    2271kB time=00:00:19.71 bitrate= 943.7kbits/s dup=1 drop=60 speed=0.709x    
frame=  315 fps= 11 q=27.0 size=    2326kB time=00:00:20.09 bitrate= 948.0kbits/s dup=1 drop=60 speed=0.705x    
frame=  321 fps= 11 q=27.0 size=    2354kB time=00:00:20.48 bitrate= 941.5kbits/s dup=1 drop=60 speed=0.707x    
frame=  325 fps= 11 q=27.0 size=    2426kB time=00:00:20.73 bitrate= 958.2kbits/s dup=1 drop=60 speed=0.703x    
frame=  330 fps= 11 q=27.0 size=    2459kB time=00:00:21.12 bitrate= 953.7kbits/s dup=1 drop=60 speed=0.703x    
frame=  336 fps= 11 q=27.0 size=    2496kB time=00:00:21.50 bitrate= 950.7kbits/s dup=1 drop=60 speed=0.702x    
frame=  341 fps= 11 q=27.0 size=    2544kB time=00:00:21.82 bitrate= 955.0kbits/s dup=1 drop=60 speed=0.699x    
frame=  347 fps= 11 q=27.0 size=    2581kB time=00:00:22.20 bitrate= 952.2kbits/s dup=1 drop=60 speed=0.698x    
frame=  352 fps= 11 q=27.0 size=    2614kB time=00:00:22.59 bitrate= 947.9kbits/s dup=1 drop=60 speed=0.698x    
frame=  357 fps= 11 q=27.0 size=    2661kB time=00:00:22.91 bitrate= 951.3kbits/s dup=1 drop=60 speed=0.696x    
frame=  362 fps= 11 q=27.0 size=    2705kB time=00:00:23.23 bitrate= 954.0kbits/s dup=1 drop=60 speed=0.694x    
frame=  368 fps= 11 q=27.0 size=    2741kB time=00:00:23.61 bitrate= 950.9kbits/s dup=1 drop=60 speed=0.693x    
frame=  373 fps= 11 q=27.0 size=    2801kB time=00:00:23.93 bitrate= 958.6kbits/s dup=1 drop=60 speed=0.689x    
frame= 1004 fps= 11 q=27.0 size=    8394kB time=00:01:06.11 bitrate=1040.1kbits/s dup=1 drop=60 speed=0.708x    
frame= 1010 fps= 11 q=27.0 size=    8533kB time=00:01:06.49 bitrate=1051.2kbits/s dup=1 drop=60 speed=0.708x    
frame= 1018 fps= 11 q=27.0 size=    8582kB time=00:01:07.00 bitrate=1049.2kbits/s dup=1 drop=60 speed=0.709x    
frame= 1024 fps= 11 q=27.0 size=    8628kB time=00:01:07.45 bitrate=1047.8kbits/s dup=1 drop=60 speed=0.71x    
frame= 1031 fps= 11 q=27.0 size=    8695kB time=00:01:07.90 bitrate=1048.9kbits/s dup=1 drop=60 speed=0.711x    
frame= 1039 fps= 11 q=27.0 size=    8771kB time=00:01:08.41 bitrate=1050.2kbits/s dup=1 drop=60 speed=0.712x    
frame= 1043 fps= 11 q=27.0 size=    8805kB time=00:01:08.67 bitrate=1050.4kbits/s dup=1 drop=60 speed=0.711x    
frame= 1052 fps= 11 q=27.0 size=    9071kB time=00:01:09.31 bitrate=1072.2kbits/s dup=1 drop=60 speed=0.714x    
frame= 1060 fps= 11 q=27.0 size=    9163kB time=00:01:09.82 bitrate=1075.1kbits/s dup=1 drop=60 speed=0.714x    
frame= 1068 fps= 11 q=27.0 size=    9330kB time=00:01:10.33 bitrate=1086.6kbits/s dup=1 drop=60 speed=0.714x    
frame= 1078 fps= 11 q=27.0 size=    9422kB time=00:01:11.04 bitrate=1086.5kbits/s dup=1 drop=60 speed=0.717x    
frame= 1087 fps= 11 q=27.0 size=    9500kB time=00:01:11.61 bitrate=1086.7kbits/s dup=1 drop=60 speed=0.719x    
frame= 1096 fps= 11 q=27.0 size=    9583kB time=00:01:12.25 bitrate=1086.4kbits/s dup=1 drop=60 speed=0.721x    
frame= 1102 fps= 11 q=27.0 size=    9624kB time=00:01:12.64 bitrate=1085.3kbits/s dup=1 drop=60 speed=0.721x    
frame= 1108 fps= 11 q=27.0 size=    9674kB time=00:01:13.02 bitrate=1085.2kbits/s dup=1 drop=60 speed=0.72x    
frame= 1114 fps= 11 q=27.0 size=    9705kB time=00:01:13.40 bitrate=1083.0kbits/s dup=1 drop=60 speed=0.72x    
frame= 1120 fps= 11 q=27.0 size=    9752kB time=00:01:13.85 bitrate=1081.7kbits/s dup=1 drop=60 speed=0.72x    
frame= 1125 fps= 11 q=27.0 size=    9800kB time=00:01:14.17 bitrate=1082.3kbits/s dup=1 drop=60 speed=0.719x    
frame= 1128 fps= 11 q=27.0 size=    9899kB time=00:01:14.36 bitrate=1090.5kbits/s dup=1 drop=60 speed=0.717x    
frame= 1134 fps= 11 q=27.0 size=    9930kB time=00:01:14.75 bitrate=1088.2kbits/s dup=1 drop=60 speed=0.717x    
frame= 1139 fps= 11 q=27.0 size=    9964kB time=00:01:15.07 bitrate=1087.3kbits/s dup=1 drop=60 speed=0.716x    
frame= 1142 fps= 11 q=27.0 size=   10029kB time=00:01:15.26 bitrate=1091.6kbits/s dup=1 drop=60 speed=0.714x    
frame= 1147 fps= 11 q=27.0 size=   10069kB time=00:01:15.64 bitrate=1090.4kbits/s dup=1 drop=60 speed=0.713x    
frame= 1152 fps= 11 q=27.0 size=   10116kB time=00:01:15.96 bitrate=1090.9kbits/s dup=1 drop=60 speed=0.712x    
frame= 1157 fps= 11 q=27.0 size=   10147kB time=00:01:16.28 bitrate=1089.6kbits/s dup=1 drop=60 speed=0.712x    
frame= 1162 fps= 11 q=27.0 size=   10178kB time=00:01:16.60 bitrate=1088.4kbits/s dup=1 drop=60 speed=0.711x    
frame= 1166 fps= 11 q=27.0 size=   10219kB time=00:01:16.86 bitrate=1089.2kbits/s dup=1 drop=60 speed=0.71x    
frame= 1171 fps= 11 q=27.0 size=   10251kB time=00:01:17.24 bitrate=1087.1kbits/s dup=1 drop=60 speed=0.71x    
frame= 1176 fps= 11 q=27.0 size=   10292kB time=00:01:17.56 bitrate=1086.9kbits/s dup=1 drop=60 speed=0.709x    
frame= 1181 fps= 11 q=27.0 size=   10319kB time=00:01:17.88 bitrate=1085.3kbits/s dup=1 drop=60 speed=0.708x    
frame= 1187 fps= 11 q=27.0 size=   10345kB time=00:01:18.27 bitrate=1082.7kbits/s dup=1 drop=60 speed=0.708x    
frame= 1190 fps= 11 q=27.0 size=   10468kB time=00:01:18.46 bitrate=1092.9kbits/s dup=1 drop=60 speed=0.707x    
frame= 1199 fps= 11 q=27.0 size=   10495kB time=00:01:19.10 bitrate=1086.9kbits/s dup=1 drop=60 speed=0.709x    
frame= 1206 fps= 11 q=27.0 size=   10542kB time=00:01:19.55 bitrate=1085.6kbits/s dup=1 drop=60 speed=0.71x    
frame= 1211 fps= 11 q=27.0 size=   10564kB time=00:01:19.87 bitrate=1083.5kbits/s dup=1 drop=60 speed=0.709x    
frame= 1216 fps= 11 q=27.0 size=   10611kB time=00:01:20.25 bitrate=1083.1kbits/s dup=1 drop=60 speed=0.709x    
frame= 1222 fps= 11 q=27.0 size=   10637kB time=00:01:20.64 bitrate=1080.6kbits/s dup=1 drop=60 speed=0.709x    
frame= 1227 fps= 11 q=27.0 size=   10663kB time=00:01:20.96 bitrate=1079.0kbits/s dup=1 drop=60 speed=0.708x    
frame= 1231 fps= 11 q=27.0 size=   10717kB time=00:01:21.21 bitrate=1081.0kbits/s dup=1 drop=60 speed=0.707x    
frame= 1237 fps= 11 q=27.0 size=   10747kB time=00:01:21.60 bitrate=1079.0kbits/s dup=1 drop=60 speed=0.707x    
frame= 1243 fps= 11 q=27.0 size=   10762kB time=00:01:22.04 bitrate=1074.5kbits/s dup=1 drop=60 speed=0.708x    
frame= 1248 fps= 11 q=27.0 size=   10889kB time=00:01:22.36 bitrate=1083.0kbits/s dup=1 drop=60 speed=0.706x    
frame= 1255 fps= 11 q=27.0 size=   10907kB time=00:01:22.81 bitrate=1078.9kbits/s dup=1 drop=60 speed=0.707x    
frame= 1262 fps= 11 q=27.0 size=   10923kB time=00:01:23.26 bitrate=1074.7kbits/s dup=1 drop=60 speed=0.707x    
frame= 1267 fps= 11 q=27.0 size=   10959kB time=00:01:23.64 bitrate=1073.3kbits/s dup=1 drop=60 speed=0.707x    
frame= 1272 fps= 11 q=27.0 size=   10993kB time=00:01:23.96 bitrate=1072.5kbits/s dup=1 drop=60 speed=0.706x    
frame= 1278 fps= 11 q=27.0 size=   11018kB time=00:01:24.35 bitrate=1070.1kbits/s dup=1 drop=60 speed=0.707x    
frame= 1283 fps= 11 q=27.0 size=   11042kB time=00:01:24.67 bitrate=1068.3kbits/s dup=1 drop=60 speed=0.706x    
frame= 1288 fps= 11 q=27.0 size=   11081kB time=00:01:25.05 bitrate=1067.2kbits/s dup=1 drop=60 speed=0.706x    
frame= 1292 fps= 11 q=27.0 size=   11099kB time=00:01:25.31 bitrate=1065.8kbits/s dup=1 drop=60 speed=0.705x    
frame= 1298 fps= 11 q=27.0 size=   11324kB time=00:01:25.69 bitrate=1082.5kbits/s dup=1 drop=60 speed=0.705x    
frame= 1304 fps= 11 q=27.0 size=   11361kB time=00:01:26.14 bitrate=1080.4kbits/s dup=1 drop=60 speed=0.705x    
frame= 1307 fps= 11 q=27.0 size=   11487kB time=00:01:26.27 bitrate=1090.8kbits/s dup=2 drop=60 speed=0.703x    
frame= 1314 fps= 11 q=27.0 size=   11500kB time=00:01:26.78 bitrate=1085.5kbits/s dup=2 drop=60 speed=0.705x    
frame= 1321 fps= 11 q=27.0 size=   11521kB time=00:01:27.23 bitrate=1081.9kbits/s dup=2 drop=60 speed=0.705x    
frame= 1329 fps= 11 q=27.0 size=   11548kB time=00:01:27.74 bitrate=1078.2kbits/s dup=2 drop=60 speed=0.706x    
frame= 1336 fps= 11 q=27.0 size=   11567kB time=00:01:28.25 bitrate=1073.7kbits/s dup=2 drop=60 speed=0.707x    
frame= 1343 fps= 11 q=27.0 size=   11585kB time=00:01:28.70 bitrate=1069.9kbits/s dup=2 drop=60 speed=0.707x    
frame= 1347 fps= 11 q=27.0 size=   11646kB time=00:01:28.96 bitrate=1072.4kbits/s dup=2 drop=60 speed=0.707x    
frame= 1352 fps= 11 q=27.0 size=   11675kB time=00:01:29.28 bitrate=1071.2kbits/s dup=2 drop=60 speed=0.706x    
frame= 1357 fps= 11 q=27.0 size=   11703kB time=00:01:29.60 bitrate=1070.0kbits/s dup=2 drop=60 speed=0.706x    
frame= 1363 fps= 11 q=27.0 size=   11734kB time=00:01:30.04 bitrate=1067.5kbits/s dup=2 drop=60 speed=0.706x    
frame= 1369 fps= 11 q=27.0 size=   11883kB time=00:01:30.43 bitrate=1076.4kbits/s dup=2 drop=60 speed=0.705x    
frame= 1376 fps= 11 q=27.0 size=   11904kB time=00:01:30.88 bitrate=1073.1kbits/s dup=2 drop=60 speed=0.705x    
frame= 1383 fps= 11 q=27.0 size=   11932kB time=00:01:31.39 bitrate=1069.6kbits/s dup=2 drop=60 speed=0.706x    
frame= 1389 fps= 11 q=27.0 size=   11958kB time=00:01:31.77 bitrate=1067.4kbits/s dup=2 drop=60 speed=0.706x    
frame= 1396 fps= 11 q=27.0 size=   11978kB time=00:01:32.22 bitrate=1063.9kbits/s dup=2 drop=60 speed=0.707x    
frame= 1403 fps= 11 q=27.0 size=   12003kB time=00:01:32.67 bitrate=1061.0kbits/s dup=2 drop=60 speed=0.707x    
frame= 1409 fps= 11 q=27.0 size=   12024kB time=00:01:33.12 bitrate=1057.7kbits/s dup=2 drop=60 speed=0.708x    
frame= 1415 fps= 11 q=27.0 size=   12084kB time=00:01:33.50 bitrate=1058.7kbits/s dup=2 drop=60 speed=0.707x    
frame= 1421 fps= 11 q=27.0 size=   12109kB time=00:01:33.88 bitrate=1056.6kbits/s dup=2 drop=60 speed=0.707x    
frame= 1427 fps= 11 q=27.0 size=   12250kB time=00:01:34.27 bitrate=1064.5kbits/s dup=2 drop=60 speed=0.706x    
frame= 1434 fps= 11 q=27.0 size=   12265kB time=00:01:34.78 bitrate=1060.1kbits/s dup=2 drop=60 speed=0.707x    
frame= 1441 fps= 11 q=27.0 size=   12295kB time=00:01:35.23 bitrate=1057.6kbits/s dup=2 drop=60 speed=0.707x    
frame= 1448 fps= 11 q=27.0 size=   12316kB time=00:01:35.68 bitrate=1054.5kbits/s dup=2 drop=60 speed=0.707x    
frame= 1454 fps= 11 q=27.0 size=   12348kB time=00:01:36.06 bitrate=1053.0kbits/s dup=2 drop=60 speed=0.707x    
frame= 1459 fps= 11 q=27.0 size=   12377kB time=00:01:36.44 bitrate=1051.3kbits/s dup=2 drop=60 speed=0.708x    
frame= 1465 fps= 11 q=27.0 size=   12401kB time=00:01:36.83 bitrate=1049.1kbits/s dup=2 drop=60 speed=0.708x    
frame= 1471 fps= 11 q=27.0 size=   12433kB time=00:01:37.21 bitrate=1047.7kbits/s dup=2 drop=60 speed=0.707x    
frame= 1477 fps= 11 q=27.0 size=   12458kB time=00:01:37.60 bitrate=1045.6kbits/s dup=2 drop=60 speed=0.707x    
frame= 1483 fps= 11 q=27.0 size=   12480kB time=00:01:38.04 bitrate=1042.7kbits/s dup=2 drop=60 speed=0.708x    
frame= 1487 fps= 11 q=27.0 size=   12610kB time=00:01:38.30 bitrate=1050.8kbits/s dup=2 drop=60 speed=0.707x    
frame= 1494 fps= 11 q=27.0 size=   12627kB time=00:01:38.75 bitrate=1047.5kbits/s dup=2 drop=60 speed=0.707x    
frame= 1501 fps= 11 q=27.0 size=   12654kB time=00:01:39.20 bitrate=1045.0kbits/s dup=2 drop=60 speed=0.708x    
frame= 1507 fps= 11 q=27.0 size=   12678kB time=00:01:39.64 bitrate=1042.3kbits/s dup=2 drop=60 speed=0.708x    
frame= 1514 fps= 11 q=27.0 size=   12694kB time=00:01:40.09 bitrate=1038.9kbits/s dup=2 drop=60 speed=0.709x    
frame= 1521 fps= 11 q=27.0 size=   12715kB time=00:01:40.54 bitrate=1036.0kbits/s dup=2 drop=60 speed=0.709x    
frame= 1528 fps= 11 q=27.0 size=   12736kB time=00:01:41.05 bitrate=1032.4kbits/s dup=2 drop=60 speed=0.71x    
frame= 1535 fps= 11 q=27.0 size=   12754kB time=00:01:41.50 bitrate=1029.3kbits/s dup=2 drop=60 speed=0.711x    
frame= 1541 fps= 11 q=27.0 size=   12788kB time=00:01:41.88 bitrate=1028.2kbits/s dup=2 drop=60 speed=0.711x    
frame= 1547 fps= 11 q=27.0 size=   12812kB time=00:01:42.27 bitrate=1026.3kbits/s dup=2 drop=60 speed=0.71x    
frame= 1552 fps= 11 q=27.0 size=   13136kB time=00:01:42.65 bitrate=1048.3kbits/s dup=2 drop=60 speed=0.71x    
frame= 1557 fps= 11 q=27.0 size=   13172kB time=00:01:42.97 bitrate=1047.9kbits/s dup=2 drop=60 speed=0.71x    
frame= 1564 fps= 11 q=27.0 size=   13193kB time=00:01:43.42 bitrate=1045.0kbits/s dup=2 drop=60 speed=0.711x    
frame= 1571 fps= 11 q=27.0 size=   13229kB time=00:01:43.87 bitrate=1043.4kbits/s dup=3 drop=60 speed=0.71x    
frame= 1577 fps= 11 q=27.0 size=   13256kB time=00:01:44.32 bitrate=1040.9kbits/s dup=3 drop=60 speed=0.711x    
frame= 1583 fps= 11 q=27.0 size=   13303kB time=00:01:44.70 bitrate=1040.8kbits/s dup=3 drop=60 speed=0.71x    
frame= 1588 fps= 11 q=27.0 size=   13349kB time=00:01:45.02 bitrate=1041.2kbits/s dup=3 drop=60 speed=0.71x    
frame= 1593 fps= 11 q=27.0 size=   13377kB time=00:01:45.34 bitrate=1040.2kbits/s dup=3 drop=60 speed=0.71x    
frame= 1598 fps= 11 q=27.0 size=   13413kB time=00:01:45.66 bitrate=1039.9kbits/s dup=3 drop=60 speed=0.709x    
frame= 1604 fps= 11 q=27.0 size=   13445kB time=00:01:46.11 bitrate=1038.0kbits/s dup=3 drop=60 speed=0.709x    
frame= 1609 fps= 11 q=27.0 size=   13558kB time=00:01:46.43 bitrate=1043.5kbits/s dup=3 drop=60 speed=0.708x    
