ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:04:47
  Duration: 01:00:00.26, start: 0.000000, bitrate: 597 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 577 kb/s, 20.59 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:04:50
      handler_name    : f7f2a92471384f7bb602e36af8c818b5.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x23f1280] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x21c3680] using SAR=1/1
[libx264 @ 0x21c3680] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x21c3680] profile High, level 4.0
[libx264 @ 0x21c3680] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x2428380] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.85x    
frame=   47 fps= 38 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.22x    
frame=   58 fps= 33 q=27.0 size=     221kB time=00:00:03.20 bitrate= 565.0kbits/s dup=1 drop=0 speed=1.79x    
frame=   70 fps= 30 q=27.0 size=     264kB time=00:00:04.09 bitrate= 528.4kbits/s dup=1 drop=0 speed=1.77x    
frame=   82 fps= 29 q=27.0 size=     312kB time=00:00:04.99 bitrate= 512.0kbits/s dup=1 drop=0 speed=1.75x    
frame=   93 fps= 27 q=27.0 size=     360kB time=00:00:05.50 bitrate= 535.9kbits/s dup=1 drop=0 speed=1.62x    
frame=  107 fps= 27 q=27.0 size=     397kB time=00:00:06.33 bitrate= 513.0kbits/s dup=1 drop=0 speed=1.61x    
frame=  114 fps= 26 q=27.0 size=     528kB time=00:00:06.78 bitrate= 638.0kbits/s dup=1 drop=0 speed=1.53x    
frame=  126 fps= 25 q=27.0 size=     566kB time=00:00:07.68 bitrate= 603.6kbits/s dup=1 drop=0 speed=1.55x    
frame=  138 fps= 25 q=27.0 size=     604kB time=00:00:08.57 bitrate= 576.7kbits/s dup=1 drop=0 speed=1.56x    
frame=  149 fps= 25 q=27.0 size=     640kB time=00:00:09.08 bitrate= 576.6kbits/s dup=1 drop=0 speed=1.52x    
frame=  162 fps= 25 q=27.0 size=     675kB time=00:00:09.92 bitrate= 557.3kbits/s dup=1 drop=0 speed=1.53x    
frame=  170 fps= 24 q=27.0 size=     800kB time=00:00:10.36 bitrate= 631.7kbits/s dup=1 drop=0 speed=1.47x    
frame=  183 fps= 24 q=27.0 size=     838kB time=00:00:11.26 bitrate= 609.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  195 fps= 24 q=27.0 size=     880kB time=00:00:12.16 bitrate= 592.9kbits/s dup=1 drop=0 speed=1.49x    
frame=  207 fps= 24 q=27.0 size=     924kB time=00:00:13.05 bitrate= 579.8kbits/s dup=1 drop=0 speed=1.51x    
frame=  217 fps= 24 q=27.0 size=     966kB time=00:00:13.56 bitrate= 583.3kbits/s dup=1 drop=0 speed=1.48x    
frame=  230 fps= 23 q=27.0 size=    1117kB time=00:00:14.40 bitrate= 635.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  243 fps= 23 q=27.0 size=    1150kB time=00:00:15.29 bitrate= 615.8kbits/s dup=1 drop=0 speed=1.46x    
frame=  254 fps= 23 q=27.0 size=    1182kB time=00:00:16.00 bitrate= 605.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  267 fps= 23 q=27.0 size=    1216kB time=00:00:16.89 bitrate= 589.3kbits/s dup=1 drop=0 speed=1.47x    
frame=  279 fps= 23 q=27.0 size=    1248kB time=00:00:17.66 bitrate= 578.8kbits/s dup=1 drop=0 speed=1.47x    
frame=  289 fps= 23 q=27.0 size=    1384kB time=00:00:18.36 bitrate= 617.2kbits/s dup=1 drop=0 speed=1.45x    
frame=  300 fps= 23 q=27.0 size=    1663kB time=00:00:19.07 bitrate= 714.3kbits/s dup=1 drop=0 speed=1.45x    
frame=  311 fps= 23 q=27.0 size=    1704kB time=00:00:19.84 bitrate= 703.7kbits/s dup=1 drop=0 speed=1.45x    
frame=  323 fps= 23 q=27.0 size=    1752kB time=00:00:20.60 bitrate= 696.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  334 fps= 23 q=27.0 size=    1797kB time=00:00:21.37 bitrate= 688.6kbits/s dup=1 drop=0 speed=1.45x    
frame=  344 fps= 23 q=27.0 size=    1845kB time=00:00:22.01 bitrate= 686.7kbits/s dup=1 drop=0 speed=1.44x    
frame=  351 fps= 22 q=27.0 size=    1982kB time=00:00:22.46 bitrate= 722.9kbits/s dup=1 drop=0 speed=1.42x    
frame=  363 fps= 22 q=27.0 size=    2035kB time=00:00:23.29 bitrate= 715.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  375 fps= 22 q=27.0 size=    2084kB time=00:00:24.06 bitrate= 709.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  387 fps= 22 q=27.0 size=    2134kB time=00:00:24.89 bitrate= 702.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  399 fps= 22 q=27.0 size=    2175kB time=00:00:25.66 bitrate= 694.4kbits/s dup=1 drop=0 speed=1.43x    
frame=  407 fps= 22 q=27.0 size=    2317kB time=00:00:26.24 bitrate= 723.3kbits/s dup=1 drop=0 speed=1.41x    
frame=  419 fps= 22 q=27.0 size=    2360kB time=00:00:27.00 bitrate= 715.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  431 fps= 22 q=27.0 size=    2400kB time=00:00:27.84 bitrate= 706.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  443 fps= 22 q=27.0 size=    2437kB time=00:00:28.60 bitrate= 698.0kbits/s dup=1 drop=0 speed=1.42x    
frame=  455 fps= 22 q=27.0 size=    2477kB time=00:00:29.44 bitrate= 689.1kbits/s dup=1 drop=0 speed=1.42x    
frame=  468 fps= 22 q=27.0 size=    2511kB time=00:00:30.27 bitrate= 679.5kbits/s dup=1 drop=0 speed=1.43x    
frame=  476 fps= 22 q=27.0 size=    2633kB time=00:00:30.84 bitrate= 699.2kbits/s dup=1 drop=0 speed=1.42x    
frame=  486 fps= 22 q=27.0 size=    2684kB time=00:00:31.48 bitrate= 698.2kbits/s dup=1 drop=0 speed=1.41x    
frame=  495 fps= 22 q=27.0 size=    2738kB time=00:00:32.06 bitrate= 699.6kbits/s dup=1 drop=0 speed= 1.4x    
frame=  504 fps= 22 q=27.0 size=    2787kB time=00:00:32.70 bitrate= 698.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  512 fps= 21 q=27.0 size=    2840kB time=00:00:33.21 bitrate= 700.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  521 fps= 21 q=27.0 size=    2899kB time=00:00:33.85 bitrate= 701.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  529 fps= 21 q=27.0 size=    3020kB time=00:00:34.36 bitrate= 719.8kbits/s dup=1 drop=0 speed=1.37x    
frame=  537 fps= 21 q=27.0 size=    3096kB time=00:00:34.88 bitrate= 727.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  545 fps= 21 q=27.0 size=    3197kB time=00:00:35.45 bitrate= 738.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  555 fps= 21 q=27.0 size=    3474kB time=00:00:36.09 bitrate= 788.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  563 fps= 21 q=27.0 size=    3562kB time=00:00:36.60 bitrate= 797.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  570 fps= 20 q=27.0 size=    3641kB time=00:00:37.12 bitrate= 803.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  579 fps= 20 q=27.0 size=    3711kB time=00:00:37.69 bitrate= 806.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  587 fps= 20 q=27.0 size=    3874kB time=00:00:38.20 bitrate= 830.5kbits/s dup=1 drop=0 speed=1.31x    
frame=  600 fps= 20 q=27.0 size=    3907kB time=00:00:39.10 bitrate= 818.4kbits/s dup=1 drop=0 speed=1.32x    
frame=  612 fps= 20 q=27.0 size=    3940kB time=00:00:39.87 bitrate= 809.6kbits/s dup=1 drop=0 speed=1.32x    
frame=  624 fps= 20 q=27.0 size=    3982kB time=00:00:40.70 bitrate= 801.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  636 fps= 20 q=27.0 size=    4029kB time=00:00:41.47 bitrate= 795.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  648 fps= 20 q=27.0 size=    4071kB time=00:00:42.30 bitrate= 788.4kbits/s dup=1 drop=0 speed=1.34x    
frame=  654 fps= 20 q=27.0 size=    4226kB time=00:00:42.68 bitrate= 810.9kbits/s dup=1 drop=0 speed=1.33x    
frame=  665 fps= 20 q=27.0 size=    4271kB time=00:00:43.45 bitrate= 805.1kbits/s dup=1 drop=0 speed=1.33x    
frame=  676 fps= 20 q=27.0 size=    4318kB time=00:00:44.16 bitrate= 801.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  687 fps= 20 q=27.0 size=    4367kB time=00:00:44.86 bitrate= 797.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  699 fps= 20 q=27.0 size=    4413kB time=00:00:45.69 bitrate= 791.2kbits/s dup=1 drop=0 speed=1.33x    
frame= 4663 fps= 18 q=27.0 size=   35884kB time=00:05:09.82 bitrate= 948.8kbits/s dup=1 drop=778 speed=1.22x    
frame= 4672 fps= 18 q=27.0 size=   35935kB time=00:05:10.40 bitrate= 948.4kbits/s dup=1 drop=787 speed=1.22x    
frame= 4681 fps= 18 q=27.0 size=   35971kB time=00:05:10.97 bitrate= 947.6kbits/s dup=1 drop=796 speed=1.22x    
frame= 4689 fps= 18 q=27.0 size=   36115kB time=00:05:11.61 bitrate= 949.4kbits/s dup=1 drop=804 speed=1.22x    
frame= 4701 fps= 18 q=27.0 size=   36176kB time=00:05:12.44 bitrate= 948.5kbits/s dup=1 drop=805 speed=1.22x    
frame= 4713 fps= 18 q=27.0 size=   36225kB time=00:05:13.28 bitrate= 947.3kbits/s dup=1 drop=805 speed=1.22x    
frame= 4721 fps= 18 q=27.0 size=   36358kB time=00:05:13.79 bitrate= 949.2kbits/s dup=1 drop=805 speed=1.22x    
frame= 4733 fps= 18 q=27.0 size=   36425kB time=00:05:14.62 bitrate= 948.4kbits/s dup=1 drop=805 speed=1.22x    
frame= 4744 fps= 18 q=27.0 size=   36494kB time=00:05:15.32 bitrate= 948.1kbits/s dup=1 drop=805 speed=1.22x    
frame= 4754 fps= 18 q=27.0 size=   36559kB time=00:05:15.96 bitrate= 947.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 4765 fps= 18 q=27.0 size=   36609kB time=00:05:16.73 bitrate= 946.8kbits/s dup=1 drop=805 speed=1.22x    
frame= 4778 fps= 18 q=27.0 size=   36636kB time=00:05:17.56 bitrate= 945.1kbits/s dup=1 drop=805 speed=1.22x    
frame= 4788 fps= 18 q=27.0 size=   36690kB time=00:05:18.27 bitrate= 944.4kbits/s dup=1 drop=805 speed=1.22x    
frame= 4798 fps= 18 q=27.0 size=   36979kB time=00:05:18.91 bitrate= 949.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 4809 fps= 18 q=27.0 size=   37044kB time=00:05:19.68 bitrate= 949.3kbits/s dup=1 drop=805 speed=1.22x    
frame= 4821 fps= 18 q=27.0 size=   37228kB time=00:05:20.44 bitrate= 951.7kbits/s dup=1 drop=805 speed=1.22x    
frame= 4833 fps= 18 q=27.0 size=   37288kB time=00:05:21.28 bitrate= 950.8kbits/s dup=1 drop=805 speed=1.22x    
frame= 4844 fps= 18 q=27.0 size=   37336kB time=00:05:21.98 bitrate= 949.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 4854 fps= 18 q=27.0 size=   37398kB time=00:05:22.68 bitrate= 949.4kbits/s dup=1 drop=805 speed=1.22x    
frame= 4865 fps= 18 q=27.0 size=   37456kB time=00:05:23.39 bitrate= 948.8kbits/s dup=1 drop=805 speed=1.22x    
frame= 4876 fps= 18 q=27.0 size=   37502kB time=00:05:24.09 bitrate= 947.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 4883 fps= 18 q=27.0 size=   37641kB time=00:05:24.60 bitrate= 949.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 4894 fps= 18 q=27.0 size=   37685kB time=00:05:25.31 bitrate= 949.0kbits/s dup=1 drop=805 speed=1.22x    
frame= 4905 fps= 18 q=27.0 size=   37749kB time=00:05:26.08 bitrate= 948.3kbits/s dup=1 drop=805 speed=1.22x    
frame= 4915 fps= 18 q=27.0 size=   37808kB time=00:05:26.72 bitrate= 948.0kbits/s dup=1 drop=805 speed=1.22x    
frame= 4925 fps= 18 q=27.0 size=   37873kB time=00:05:27.42 bitrate= 947.6kbits/s dup=1 drop=805 speed=1.22x    
frame= 4935 fps= 18 q=27.0 size=   37930kB time=00:05:28.06 bitrate= 947.1kbits/s dup=1 drop=805 speed=1.22x    
frame= 4943 fps= 18 q=27.0 size=   38072kB time=00:05:28.57 bitrate= 949.2kbits/s dup=1 drop=805 speed=1.22x    
frame= 4955 fps= 18 q=27.0 size=   38129kB time=00:05:29.40 bitrate= 948.2kbits/s dup=1 drop=805 speed=1.22x    
frame= 4965 fps= 18 q=27.0 size=   38179kB time=00:05:30.04 bitrate= 947.6kbits/s dup=1 drop=805 speed=1.22x    
frame= 4976 fps= 18 q=27.0 size=   38232kB time=00:05:30.81 bitrate= 946.8kbits/s dup=1 drop=805 speed=1.22x    
frame= 4986 fps= 18 q=27.0 size=   38287kB time=00:05:31.45 bitrate= 946.3kbits/s dup=1 drop=805 speed=1.22x    
frame= 4997 fps= 18 q=27.0 size=   38338kB time=00:05:32.22 bitrate= 945.3kbits/s dup=1 drop=805 speed=1.22x    
frame= 5004 fps= 18 q=27.0 size=   38482kB time=00:05:32.67 bitrate= 947.6kbits/s dup=1 drop=805 speed=1.22x    
frame= 5015 fps= 18 q=27.0 size=   38533kB time=00:05:33.37 bitrate= 946.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 5026 fps= 18 q=27.0 size=   38575kB time=00:05:34.14 bitrate= 945.7kbits/s dup=1 drop=805 speed=1.22x    
frame= 5037 fps= 18 q=27.0 size=   38628kB time=00:05:34.84 bitrate= 945.0kbits/s dup=1 drop=805 speed=1.23x    
frame= 5048 fps= 18 q=27.0 size=   38914kB time=00:05:35.61 bitrate= 949.8kbits/s dup=1 drop=805 speed=1.23x    
frame= 5060 fps= 18 q=27.0 size=   38971kB time=00:05:36.38 bitrate= 949.1kbits/s dup=1 drop=805 speed=1.23x    
frame= 5066 fps= 18 q=27.0 size=   39119kB time=00:05:36.76 bitrate= 951.6kbits/s dup=1 drop=805 speed=1.22x    
frame= 5077 fps= 18 q=27.0 size=   39179kB time=00:05:37.53 bitrate= 950.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 5087 fps= 18 q=27.0 size=   39227kB time=00:05:38.17 bitrate= 950.2kbits/s dup=1 drop=805 speed=1.22x    
frame= 5097 fps= 18 q=27.0 size=   39308kB time=00:05:38.88 bitrate= 950.2kbits/s dup=1 drop=805 speed=1.22x    
frame= 5105 fps= 18 q=27.0 size=   39396kB time=00:05:39.39 bitrate= 950.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 5114 fps= 18 q=27.0 size=   39468kB time=00:05:39.96 bitrate= 951.0kbits/s dup=1 drop=805 speed=1.22x    
frame= 5121 fps= 18 q=27.0 size=   39638kB time=00:05:40.48 bitrate= 953.7kbits/s dup=1 drop=805 speed=1.22x    
frame= 5133 fps= 18 q=27.0 size=   39697kB time=00:05:41.24 bitrate= 953.0kbits/s dup=1 drop=805 speed=1.22x    
frame= 5144 fps= 18 q=27.0 size=   39740kB time=00:05:42.01 bitrate= 951.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 5154 fps= 18 q=27.0 size=   39794kB time=00:05:42.65 bitrate= 951.4kbits/s dup=1 drop=805 speed=1.22x    
frame= 5165 fps= 18 q=27.0 size=   39860kB time=00:05:43.42 bitrate= 950.8kbits/s dup=1 drop=805 speed=1.22x    
frame= 5174 fps= 18 q=27.0 size=   39934kB time=00:05:44.00 bitrate= 951.0kbits/s dup=1 drop=805 speed=1.22x    
frame= 5183 fps= 18 q=27.0 size=   40103kB time=00:05:44.57 bitrate= 953.4kbits/s dup=1 drop=805 speed=1.22x    
frame= 5192 fps= 18 q=27.0 size=   40174kB time=00:05:45.21 bitrate= 953.3kbits/s dup=1 drop=805 speed=1.22x    
frame= 5201 fps= 18 q=27.0 size=   40238kB time=00:05:45.79 bitrate= 953.3kbits/s dup=1 drop=805 speed=1.22x    
frame= 5210 fps= 18 q=27.0 size=   40298kB time=00:05:46.36 bitrate= 953.1kbits/s dup=1 drop=805 speed=1.22x    
frame= 5219 fps= 18 q=27.0 size=   40360kB time=00:05:47.00 bitrate= 952.8kbits/s dup=1 drop=805 speed=1.22x    
frame= 5230 fps= 18 q=27.0 size=   40404kB time=00:05:47.71 bitrate= 951.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 5240 fps= 18 q=27.0 size=   40465kB time=00:05:48.41 bitrate= 951.4kbits/s dup=1 drop=805 speed=1.22x    
frame= 5247 fps= 18 q=27.0 size=   40627kB time=00:05:48.86 bitrate= 954.0kbits/s dup=1 drop=805 speed=1.22x    
frame= 5258 fps= 18 q=27.0 size=   40674kB time=00:05:49.56 bitrate= 953.2kbits/s dup=1 drop=805 speed=1.22x    
frame= 5267 fps= 18 q=27.0 size=   40731kB time=00:05:50.20 bitrate= 952.8kbits/s dup=1 drop=805 speed=1.22x    
frame= 5278 fps= 18 q=27.0 size=   40779kB time=00:05:50.91 bitrate= 952.0kbits/s dup=1 drop=805 speed=1.22x    
frame= 5288 fps= 18 q=27.0 size=   40839kB time=00:05:51.61 bitrate= 951.5kbits/s dup=1 drop=805 speed=1.22x    
frame= 5298 fps= 18 q=27.0 size=   41109kB time=00:05:52.25 bitrate= 956.0kbits/s dup=1 drop=805 speed=1.22x    
frame= 5306 fps= 18 q=27.0 size=   41260kB time=00:05:52.76 bitrate= 958.2kbits/s dup=1 drop=805 speed=1.22x    
frame= 5316 fps= 18 q=27.0 size=   41313kB time=00:05:53.47 bitrate= 957.5kbits/s dup=1 drop=805 speed=1.22x    
frame= 5327 fps= 18 q=27.0 size=   41377kB time=00:05:54.17 bitrate= 957.0kbits/s dup=1 drop=805 speed=1.22x    
frame= 5338 fps= 18 q=27.0 size=   41417kB time=00:05:54.94 bitrate= 955.9kbits/s dup=1 drop=805 speed=1.22x    
frame= 5351 fps= 18 q=27.0 size=   41450kB time=00:05:55.77 bitrate= 954.4kbits/s dup=1 drop=805 speed=1.22x    
frame= 5361 fps= 18 q=27.0 size=   41499kB time=00:05:56.35 bitrate= 954.0kbits/s dup=1 drop=806 speed=1.22x    
frame= 5368 fps= 18 q=27.0 size=   41656kB time=00:05:56.73 bitrate= 956.6kbits/s dup=1 drop=813 speed=1.22x    
frame= 5376 fps= 18 q=27.0 size=   41697kB time=00:05:57.31 bitrate= 956.0kbits/s dup=1 drop=821 speed=1.22x    
frame= 5385 fps= 18 q=27.0 size=   41739kB time=00:05:57.95 bitrate= 955.2kbits/s dup=1 drop=830 speed=1.22x    
frame= 5393 fps= 18 q=27.0 size=   41779kB time=00:05:58.52 bitrate= 954.6kbits/s dup=1 drop=838 speed=1.22x    
frame= 5403 fps= 18 q=27.0 size=   41828kB time=00:05:59.23 bitrate= 953.8kbits/s dup=1 drop=841 speed=1.22x    
frame= 5415 fps= 18 q=27.0 size=   41975kB time=00:05:59.93 bitrate= 955.3kbits/s dup=1 drop=842 speed=1.22x    
frame= 5424 fps= 18 q=27.0 size=   42013kB time=00:06:00.51 bitrate= 954.7kbits/s dup=1 drop=851 speed=1.22x    
frame= 5432 fps= 18 q=27.0 size=   42061kB time=00:06:01.08 bitrate= 954.2kbits/s dup=1 drop=859 speed=1.22x    
frame= 5440 fps= 18 q=27.0 size=   42110kB time=00:06:01.53 bitrate= 954.2kbits/s dup=1 drop=867 speed=1.22x    
frame= 5449 fps= 18 q=27.0 size=   42144kB time=00:06:02.17 bitrate= 953.2kbits/s dup=1 drop=876 speed=1.22x    
frame= 5458 fps= 18 q=27.0 size=   42175kB time=00:06:02.81 bitrate= 952.3kbits/s dup=1 drop=885 speed=1.22x    
frame= 5466 fps= 18 q=27.0 size=   42223kB time=00:06:03.32 bitrate= 952.0kbits/s dup=1 drop=893 speed=1.22x    
frame= 5474 fps= 18 q=27.0 size=   42263kB time=00:06:03.90 bitrate= 951.4kbits/s dup=1 drop=901 speed=1.22x    
frame= 5483 fps= 18 q=27.0 size=   42301kB time=00:06:04.48 bitrate= 950.8kbits/s dup=1 drop=910 speed=1.22x    
frame= 5489 fps= 18 q=27.0 size=   42447kB time=00:06:04.86 bitrate= 953.0kbits/s dup=1 drop=916 speed=1.22x    
frame= 5498 fps= 18 q=27.0 size=   42487kB time=00:06:05.44 bitrate= 952.4kbits/s dup=1 drop=925 speed=1.22x    
frame= 5507 fps= 18 q=27.0 size=   42527kB time=00:06:06.08 bitrate= 951.7kbits/s dup=1 drop=934 speed=1.22x    
frame= 5516 fps= 18 q=27.0 size=   42563kB time=00:06:06.65 bitrate= 951.0kbits/s dup=1 drop=943 speed=1.22x    
frame= 5525 fps= 18 q=27.0 size=   42609kB time=00:06:07.23 bitrate= 950.5kbits/s dup=1 drop=952 speed=1.22x    
frame= 5535 fps= 18 q=27.0 size=   42644kB time=00:06:07.87 bitrate= 949.6kbits/s dup=1 drop=962 speed=1.22x    
frame= 5543 fps= 18 q=27.0 size=   42675kB time=00:06:08.51 bitrate= 948.7kbits/s dup=1 drop=970 speed=1.22x    
frame= 5552 fps= 18 q=27.0 size=   42972kB time=00:06:09.02 bitrate= 953.9kbits/s dup=1 drop=979 speed=1.22x    
frame= 5561 fps= 18 q=27.0 size=   43017kB time=00:06:09.66 bitrate= 953.3kbits/s dup=1 drop=988 speed=1.22x    
frame= 5571 fps= 18 q=27.0 size=   43067kB time=00:06:10.30 bitrate= 952.7kbits/s dup=1 drop=998 speed=1.22x    
frame= 5580 fps= 18 q=27.0 size=   43110kB time=00:06:10.94 bitrate= 952.1kbits/s dup=1 drop=1007 speed=1.22x    
frame= 5589 fps= 18 q=27.0 size=   43150kB time=00:06:11.52 bitrate= 951.4kbits/s dup=1 drop=1016 speed=1.22x    
frame= 5598 fps= 18 q=27.0 size=   43191kB time=00:06:12.16 bitrate= 950.7kbits/s dup=1 drop=1025 speed=1.22x    
frame= 5603 fps= 18 q=27.0 size=   43332kB time=00:06:12.48 bitrate= 953.0kbits/s dup=1 drop=1030 speed=1.22x    
frame= 5612 fps= 18 q=27.0 size=   43372kB time=00:06:13.12 bitrate= 952.3kbits/s dup=1 drop=1039 speed=1.22x    
frame= 5621 fps= 18 q=27.0 size=   43413kB time=00:06:13.69 bitrate= 951.7kbits/s dup=1 drop=1048 speed=1.22x    
frame= 5630 fps= 18 q=27.0 size=   43457kB time=00:06:14.27 bitrate= 951.2kbits/s dup=1 drop=1057 speed=1.22x    
