ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-24 21:04:55
  Duration: 01:00:02.05, start: 0.000000, bitrate: 539 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 520 kb/s, 16.74 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-24 21:04:57
      handler_name    : 41a1515cf5b94fc19846702c7def247e.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x138a420] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x11ae700] using SAR=1/1
[libx264 @ 0x11ae700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x11ae700] profile High, level 4.0
[libx264 @ 0x11ae700] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x11ad460] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.86x    
frame=   46 fps= 45 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.69x    
frame=   52 fps= 34 q=27.0 size=     202kB time=00:00:03.20 bitrate= 516.4kbits/s dup=1 drop=0 speed= 2.1x    
frame=   64 fps= 31 q=27.0 size=     242kB time=00:00:03.64 bitrate= 543.0kbits/s dup=1 drop=0 speed=1.77x    
frame=   75 fps= 29 q=27.0 size=     283kB time=00:00:04.54 bitrate= 511.0kbits/s dup=1 drop=0 speed=1.77x    
frame=   87 fps= 28 q=27.0 size=     329kB time=00:00:05.44 bitrate= 496.2kbits/s dup=1 drop=0 speed=1.75x    
frame=   99 fps= 27 q=27.0 size=     370kB time=00:00:05.88 bitrate= 514.7kbits/s dup=1 drop=0 speed=1.62x    
frame=  110 fps= 26 q=27.0 size=     511kB time=00:00:06.78 bitrate= 616.6kbits/s dup=1 drop=0 speed=1.58x    
frame=  122 fps= 25 q=27.0 size=     560kB time=00:00:07.68 bitrate= 597.2kbits/s dup=1 drop=0 speed=1.59x    
frame=  132 fps= 25 q=27.0 size=     599kB time=00:00:08.12 bitrate= 603.3kbits/s dup=1 drop=0 speed=1.53x    
frame=  143 fps= 24 q=27.0 size=     643kB time=00:00:09.02 bitrate= 584.0kbits/s dup=1 drop=0 speed=1.54x    
frame=  155 fps= 24 q=27.0 size=     710kB time=00:00:09.47 bitrate= 614.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  165 fps= 24 q=27.0 size=     764kB time=00:00:10.36 bitrate= 603.5kbits/s dup=1 drop=0 speed= 1.5x    
frame=  172 fps= 23 q=27.0 size=     916kB time=00:00:10.81 bitrate= 693.8kbits/s dup=1 drop=0 speed=1.45x    
frame=  183 fps= 23 q=27.0 size=     963kB time=00:00:11.32 bitrate= 696.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  195 fps= 23 q=27.0 size=    1034kB time=00:00:12.16 bitrate= 696.7kbits/s dup=1 drop=0 speed=1.43x    
frame=  206 fps= 23 q=27.0 size=    1086kB time=00:00:13.05 bitrate= 681.7kbits/s dup=1 drop=0 speed=1.45x    
frame=  217 fps= 23 q=27.0 size=    1139kB time=00:00:13.56 bitrate= 687.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  228 fps= 22 q=27.0 size=    1298kB time=00:00:14.40 bitrate= 738.4kbits/s dup=1 drop=0 speed=1.42x    
frame=  239 fps= 22 q=27.0 size=    1340kB time=00:00:15.04 bitrate= 730.0kbits/s dup=1 drop=0 speed= 1.4x    
frame=  251 fps= 22 q=27.0 size=    1375kB time=00:00:15.80 bitrate= 712.3kbits/s dup=1 drop=0 speed= 1.4x    
frame=  264 fps= 22 q=27.0 size=    1418kB time=00:00:16.70 bitrate= 695.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  277 fps= 22 q=27.0 size=    1453kB time=00:00:17.53 bitrate= 678.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  288 fps= 22 q=27.0 size=    1595kB time=00:00:18.30 bitrate= 713.9kbits/s dup=1 drop=0 speed=1.41x    
frame=  298 fps= 22 q=27.0 size=    1864kB time=00:00:18.94 bitrate= 806.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  311 fps= 22 q=27.0 size=    1908kB time=00:00:19.84 bitrate= 787.7kbits/s dup=1 drop=0 speed=1.41x    
frame=  325 fps= 22 q=27.0 size=    1939kB time=00:00:20.67 bitrate= 768.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  336 fps= 22 q=27.0 size=    1965kB time=00:00:21.50 bitrate= 748.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  347 fps= 22 q=27.0 size=    2109kB time=00:00:22.20 bitrate= 778.0kbits/s dup=1 drop=0 speed=1.41x    
frame=  359 fps= 22 q=27.0 size=    2150kB time=00:00:23.04 bitrate= 764.4kbits/s dup=1 drop=0 speed=1.41x    
frame=  369 fps= 22 q=27.0 size=    2188kB time=00:00:23.68 bitrate= 756.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  375 fps= 22 q=27.0 size=    2327kB time=00:00:24.06 bitrate= 792.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  386 fps= 22 q=27.0 size=    2376kB time=00:00:24.83 bitrate= 784.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  396 fps= 22 q=27.0 size=    2421kB time=00:00:25.47 bitrate= 778.5kbits/s dup=1 drop=0 speed=1.39x    
frame=  406 fps= 21 q=27.0 size=    2564kB time=00:00:26.17 bitrate= 802.4kbits/s dup=1 drop=0 speed=1.38x    
frame=  418 fps= 21 q=27.0 size=    2623kB time=00:00:26.94 bitrate= 797.6kbits/s dup=1 drop=0 speed=1.38x    
frame=  429 fps= 21 q=27.0 size=    2661kB time=00:00:27.71 bitrate= 786.5kbits/s dup=1 drop=0 speed=1.38x    
frame=  440 fps= 21 q=27.0 size=    2701kB time=00:00:28.41 bitrate= 778.7kbits/s dup=1 drop=0 speed=1.38x    
frame=  451 fps= 21 q=27.0 size=    2741kB time=00:00:29.18 bitrate= 769.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  463 fps= 21 q=27.0 size=    2779kB time=00:00:29.95 bitrate= 760.1kbits/s dup=1 drop=0 speed=1.39x    
frame=  471 fps= 21 q=27.0 size=    2918kB time=00:00:30.46 bitrate= 784.8kbits/s dup=1 drop=0 speed=1.38x    
frame=  482 fps= 21 q=27.0 size=    2963kB time=00:00:31.23 bitrate= 777.3kbits/s dup=1 drop=0 speed=1.38x    
frame=  494 fps= 21 q=27.0 size=    3008kB time=00:00:32.00 bitrate= 769.9kbits/s dup=1 drop=0 speed=1.38x    
frame=  506 fps= 21 q=27.0 size=    3050kB time=00:00:32.83 bitrate= 761.1kbits/s dup=1 drop=0 speed=1.39x    
frame=  517 fps= 21 q=27.0 size=    3087kB time=00:00:33.53 bitrate= 754.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  526 fps= 21 q=27.0 size=    3234kB time=00:00:34.17 bitrate= 775.1kbits/s dup=1 drop=0 speed=1.38x    
frame=  538 fps= 21 q=27.0 size=    3286kB time=00:00:34.94 bitrate= 770.4kbits/s dup=1 drop=0 speed=1.38x    
frame=  548 fps= 21 q=27.0 size=    3567kB time=00:00:35.64 bitrate= 819.6kbits/s dup=1 drop=0 speed=1.38x    
frame=  560 fps= 21 q=27.0 size=    3612kB time=00:00:36.41 bitrate= 812.4kbits/s dup=1 drop=0 speed=1.38x    
frame=  572 fps= 21 q=27.0 size=    3651kB time=00:00:37.24 bitrate= 803.0kbits/s dup=1 drop=0 speed=1.38x    
frame=  584 fps= 21 q=27.0 size=    3684kB time=00:00:38.01 bitrate= 794.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  592 fps= 21 q=27.0 size=    3800kB time=00:00:38.59 bitrate= 806.7kbits/s dup=1 drop=0 speed=1.38x    
frame=  599 fps= 21 q=27.0 size=    3915kB time=00:00:39.04 bitrate= 821.4kbits/s dup=1 drop=0 speed=1.37x    
frame=  609 fps= 21 q=27.0 size=    3965kB time=00:00:39.68 bitrate= 818.6kbits/s dup=1 drop=0 speed=1.37x    
frame=  616 fps= 21 q=27.0 size=    4034kB time=00:00:40.19 bitrate= 822.1kbits/s dup=1 drop=0 speed=1.36x    
frame=  623 fps= 21 q=27.0 size=    4107kB time=00:00:40.64 bitrate= 827.9kbits/s dup=1 drop=0 speed=1.35x    
frame=  632 fps= 21 q=27.0 size=    4170kB time=00:00:41.21 bitrate= 828.8kbits/s dup=1 drop=0 speed=1.35x    
frame=  643 fps= 21 q=27.0 size=    4224kB time=00:00:41.98 bitrate= 824.3kbits/s dup=1 drop=0 speed=1.35x    
frame=  649 fps= 21 q=27.0 size=    4374kB time=00:00:42.36 bitrate= 845.6kbits/s dup=1 drop=0 speed=1.34x    
frame=  660 fps= 21 q=27.0 size=    4411kB time=00:00:43.07 bitrate= 839.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  672 fps= 21 q=27.0 size=    4451kB time=00:00:43.90 bitrate= 830.6kbits/s dup=1 drop=0 speed=1.34x    
frame=  685 fps= 21 q=27.0 size=    4492kB time=00:00:44.73 bitrate= 822.6kbits/s dup=1 drop=0 speed=1.35x    
frame=  697 fps= 21 q=27.0 size=    4529kB time=00:00:45.56 bitrate= 814.2kbits/s dup=1 drop=0 speed=1.35x    
frame= 1908 fps= 22 q=27.0 size=   12089kB time=00:02:06.27 bitrate= 784.3kbits/s dup=1 drop=0 speed=1.43x    
frame= 1920 fps= 22 q=27.0 size=   12116kB time=00:02:07.10 bitrate= 780.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 1934 fps= 22 q=27.0 size=   12148kB time=00:02:08.00 bitrate= 777.5kbits/s dup=1 drop=0 speed=1.43x    
frame= 1947 fps= 22 q=27.0 size=   12177kB time=00:02:08.89 bitrate= 773.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 1960 fps= 22 q=27.0 size=   12209kB time=00:02:09.79 bitrate= 770.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 1968 fps= 22 q=27.0 size=   12340kB time=00:02:10.30 bitrate= 775.8kbits/s dup=1 drop=0 speed=1.43x    
frame= 1980 fps= 22 q=27.0 size=   12373kB time=00:02:11.07 bitrate= 773.3kbits/s dup=1 drop=0 speed=1.43x    
frame= 1992 fps= 22 q=27.0 size=   12424kB time=00:02:11.90 bitrate= 771.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2005 fps= 22 q=27.0 size=   12457kB time=00:02:12.73 bitrate= 768.8kbits/s dup=1 drop=0 speed=1.43x    
frame= 2018 fps= 22 q=27.0 size=   12490kB time=00:02:13.63 bitrate= 765.7kbits/s dup=1 drop=0 speed=1.43x    
frame= 2028 fps= 22 q=27.0 size=   12633kB time=00:02:14.27 bitrate= 770.8kbits/s dup=1 drop=0 speed=1.43x    
frame= 2040 fps= 22 q=27.0 size=   12682kB time=00:02:15.10 bitrate= 769.0kbits/s dup=1 drop=0 speed=1.43x    
frame= 2051 fps= 22 q=27.0 size=   12953kB time=00:02:15.80 bitrate= 781.3kbits/s dup=1 drop=0 speed=1.43x    
frame= 2065 fps= 22 q=27.0 size=   13001kB time=00:02:16.76 bitrate= 778.7kbits/s dup=1 drop=0 speed=1.43x    
frame= 2078 fps= 22 q=27.0 size=   13043kB time=00:02:17.60 bitrate= 776.5kbits/s dup=1 drop=0 speed=1.43x    
frame= 2089 fps= 22 q=27.0 size=   13190kB time=00:02:18.36 bitrate= 780.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 2101 fps= 22 q=27.0 size=   13235kB time=00:02:19.13 bitrate= 779.3kbits/s dup=1 drop=0 speed=1.43x    
frame= 2113 fps= 22 q=27.0 size=   13272kB time=00:02:19.96 bitrate= 776.8kbits/s dup=1 drop=0 speed=1.43x    
frame= 2125 fps= 22 q=27.0 size=   13313kB time=00:02:20.73 bitrate= 774.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 2137 fps= 22 q=27.0 size=   13359kB time=00:02:21.56 bitrate= 773.1kbits/s dup=1 drop=0 speed=1.43x    
frame= 2149 fps= 22 q=27.0 size=   13510kB time=00:02:22.33 bitrate= 777.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2161 fps= 22 q=27.0 size=   13578kB time=00:02:23.16 bitrate= 776.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 2173 fps= 22 q=27.0 size=   13636kB time=00:02:23.93 bitrate= 776.1kbits/s dup=1 drop=0 speed=1.43x    
frame= 2185 fps= 22 q=27.0 size=   13686kB time=00:02:24.76 bitrate= 774.4kbits/s dup=1 drop=0 speed=1.43x    
frame= 2197 fps= 22 q=27.0 size=   13726kB time=00:02:25.53 bitrate= 772.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2209 fps= 22 q=27.0 size=   13871kB time=00:02:26.36 bitrate= 776.4kbits/s dup=1 drop=0 speed=1.43x    
frame= 2222 fps= 22 q=27.0 size=   13902kB time=00:02:27.20 bitrate= 773.7kbits/s dup=1 drop=0 speed=1.43x    
frame= 2235 fps= 22 q=27.0 size=   13941kB time=00:02:28.09 bitrate= 771.2kbits/s dup=1 drop=0 speed=1.43x    
frame= 2248 fps= 22 q=27.0 size=   13975kB time=00:02:28.99 bitrate= 768.4kbits/s dup=1 drop=0 speed=1.43x    
frame= 2262 fps= 22 q=27.0 size=   14007kB time=00:02:29.88 bitrate= 765.5kbits/s dup=1 drop=0 speed=1.44x    
frame= 2269 fps= 22 q=27.0 size=   14142kB time=00:02:30.33 bitrate= 770.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2281 fps= 22 q=27.0 size=   14177kB time=00:02:31.16 bitrate= 768.3kbits/s dup=1 drop=0 speed=1.43x    
frame= 2293 fps= 22 q=27.0 size=   14219kB time=00:02:31.93 bitrate= 766.7kbits/s dup=1 drop=0 speed=1.43x    
frame= 2306 fps= 22 q=27.0 size=   14498kB time=00:02:32.83 bitrate= 777.1kbits/s dup=1 drop=0 speed=1.44x    
frame= 2319 fps= 22 q=27.0 size=   14529kB time=00:02:33.66 bitrate= 774.6kbits/s dup=1 drop=0 speed=1.44x    
frame= 2329 fps= 22 q=27.0 size=   14668kB time=00:02:34.36 bitrate= 778.4kbits/s dup=1 drop=0 speed=1.43x    
frame= 2341 fps= 22 q=27.0 size=   14707kB time=00:02:35.13 bitrate= 776.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2353 fps= 22 q=27.0 size=   14747kB time=00:02:35.96 bitrate= 774.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2365 fps= 22 q=27.0 size=   14800kB time=00:02:36.73 bitrate= 773.6kbits/s dup=1 drop=0 speed=1.44x    
frame= 2377 fps= 22 q=27.0 size=   14846kB time=00:02:37.56 bitrate= 771.8kbits/s dup=1 drop=0 speed=1.44x    
frame= 2389 fps= 22 q=27.0 size=   15006kB time=00:02:38.33 bitrate= 776.4kbits/s dup=1 drop=0 speed=1.43x    
frame= 2402 fps= 22 q=27.0 size=   15043kB time=00:02:39.23 bitrate= 773.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 2414 fps= 22 q=27.0 size=   15086kB time=00:02:40.00 bitrate= 772.4kbits/s dup=1 drop=0 speed=1.43x    
frame= 2427 fps= 22 q=27.0 size=   15125kB time=00:02:40.89 bitrate= 770.1kbits/s dup=1 drop=0 speed=1.43x    
frame= 2439 fps= 22 q=27.0 size=   15162kB time=00:02:41.66 bitrate= 768.3kbits/s dup=1 drop=0 speed=1.44x    
frame= 2449 fps= 22 q=27.0 size=   15305kB time=00:02:42.36 bitrate= 772.2kbits/s dup=1 drop=0 speed=1.43x    
frame= 2461 fps= 22 q=27.0 size=   15359kB time=00:02:43.13 bitrate= 771.3kbits/s dup=1 drop=0 speed=1.43x    
frame= 2472 fps= 22 q=27.0 size=   15399kB time=00:02:43.90 bitrate= 769.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2483 fps= 22 q=27.0 size=   15451kB time=00:02:44.60 bitrate= 769.0kbits/s dup=1 drop=0 speed=1.43x    
frame= 2495 fps= 22 q=27.0 size=   15490kB time=00:02:45.44 bitrate= 767.0kbits/s dup=1 drop=0 speed=1.43x    
frame= 2507 fps= 22 q=27.0 size=   15646kB time=00:02:46.20 bitrate= 771.1kbits/s dup=1 drop=0 speed=1.43x    
frame= 2519 fps= 22 q=27.0 size=   15692kB time=00:02:47.04 bitrate= 769.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2531 fps= 22 q=27.0 size=   15733kB time=00:02:47.80 bitrate= 768.1kbits/s dup=1 drop=0 speed=1.43x    
frame= 2542 fps= 22 q=27.0 size=   15767kB time=00:02:48.57 bitrate= 766.2kbits/s dup=1 drop=0 speed=1.43x    
frame= 2554 fps= 22 q=27.0 size=   16050kB time=00:02:49.34 bitrate= 776.4kbits/s dup=1 drop=0 speed=1.43x    
frame= 2567 fps= 22 q=27.0 size=   16085kB time=00:02:50.24 bitrate= 774.0kbits/s dup=1 drop=0 speed=1.43x    
frame= 2576 fps= 22 q=27.0 size=   16225kB time=00:02:50.81 bitrate= 778.1kbits/s dup=1 drop=0 speed=1.43x    
frame= 2587 fps= 22 q=27.0 size=   16265kB time=00:02:51.58 bitrate= 776.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2599 fps= 22 q=27.0 size=   16306kB time=00:02:52.35 bitrate= 775.0kbits/s dup=1 drop=0 speed=1.43x    
frame= 2611 fps= 22 q=27.0 size=   16344kB time=00:02:53.18 bitrate= 773.1kbits/s dup=1 drop=0 speed=1.43x    
frame= 2623 fps= 22 q=27.0 size=   16384kB time=00:02:53.95 bitrate= 771.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2632 fps= 22 q=27.0 size=   16516kB time=00:02:54.59 bitrate= 774.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 2644 fps= 22 q=27.0 size=   16563kB time=00:02:55.36 bitrate= 773.7kbits/s dup=1 drop=0 speed=1.43x    
frame= 2653 fps= 22 q=27.0 size=   16705kB time=00:02:55.93 bitrate= 777.8kbits/s dup=1 drop=0 speed=1.43x    
frame= 2665 fps= 22 q=27.0 size=   16754kB time=00:02:56.76 bitrate= 776.4kbits/s dup=1 drop=0 speed=1.43x    
frame= 2678 fps= 22 q=27.0 size=   16793kB time=00:02:57.60 bitrate= 774.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2689 fps= 22 q=27.0 size=   16950kB time=00:02:58.36 bitrate= 778.5kbits/s dup=1 drop=0 speed=1.43x    
frame= 2701 fps= 22 q=27.0 size=   16997kB time=00:02:59.13 bitrate= 777.3kbits/s dup=1 drop=0 speed=1.43x    
frame= 2714 fps= 22 q=27.0 size=   17039kB time=00:03:00.03 bitrate= 775.3kbits/s dup=1 drop=0 speed=1.43x    
frame= 2726 fps= 22 q=27.0 size=   17080kB time=00:03:00.80 bitrate= 773.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 2739 fps= 22 q=27.0 size=   17121kB time=00:03:01.69 bitrate= 771.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 2747 fps= 22 q=27.0 size=   17277kB time=00:03:02.20 bitrate= 776.8kbits/s dup=1 drop=0 speed=1.43x    
frame= 2758 fps= 22 q=27.0 size=   17322kB time=00:03:02.97 bitrate= 775.5kbits/s dup=1 drop=0 speed=1.43x    
frame= 2769 fps= 22 q=27.0 size=   17378kB time=00:03:03.68 bitrate= 775.0kbits/s dup=1 drop=0 speed=1.43x    
frame= 2780 fps= 22 q=27.0 size=   17434kB time=00:03:04.44 bitrate= 774.3kbits/s dup=1 drop=0 speed=1.43x    
frame= 2791 fps= 22 q=27.0 size=   17482kB time=00:03:05.15 bitrate= 773.5kbits/s dup=1 drop=0 speed=1.43x    
frame= 2802 fps= 22 q=27.0 size=   17752kB time=00:03:05.92 bitrate= 782.2kbits/s dup=1 drop=0 speed=1.43x    
frame= 2810 fps= 22 q=27.0 size=   17901kB time=00:03:06.43 bitrate= 786.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2821 fps= 22 q=27.0 size=   17955kB time=00:03:07.13 bitrate= 786.0kbits/s dup=1 drop=0 speed=1.43x    
frame= 2832 fps= 22 q=27.0 size=   18006kB time=00:03:07.90 bitrate= 785.0kbits/s dup=1 drop=0 speed=1.43x    
frame= 2844 fps= 22 q=27.0 size=   18054kB time=00:03:08.67 bitrate= 783.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 2856 fps= 22 q=27.0 size=   18101kB time=00:03:09.50 bitrate= 782.5kbits/s dup=1 drop=0 speed=1.43x    
frame= 2867 fps= 21 q=27.0 size=   18260kB time=00:03:10.20 bitrate= 786.4kbits/s dup=1 drop=0 speed=1.42x    
frame= 2879 fps= 21 q=27.0 size=   18302kB time=00:03:11.04 bitrate= 784.8kbits/s dup=1 drop=0 speed=1.43x    
frame= 2890 fps= 21 q=27.0 size=   18351kB time=00:03:11.74 bitrate= 784.0kbits/s dup=1 drop=0 speed=1.43x    
frame= 2901 fps= 21 q=27.0 size=   18398kB time=00:03:12.51 bitrate= 782.9kbits/s dup=1 drop=0 speed=1.43x    
frame= 2912 fps= 21 q=27.0 size=   18436kB time=00:03:13.21 bitrate= 781.7kbits/s dup=1 drop=0 speed=1.43x    
frame= 2925 fps= 21 q=27.0 size=   18483kB time=00:03:14.11 bitrate= 780.0kbits/s dup=1 drop=0 speed=1.43x    
frame= 2933 fps= 21 q=27.0 size=   18626kB time=00:03:14.62 bitrate= 784.0kbits/s dup=1 drop=0 speed=1.42x    
frame= 2945 fps= 21 q=27.0 size=   18664kB time=00:03:15.45 bitrate= 782.2kbits/s dup=1 drop=0 speed=1.42x    
frame= 2958 fps= 21 q=27.0 size=   18704kB time=00:03:16.28 bitrate= 780.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2969 fps= 21 q=27.0 size=   18743kB time=00:03:17.05 bitrate= 779.2kbits/s dup=1 drop=0 speed=1.43x    
frame= 2981 fps= 21 q=27.0 size=   18779kB time=00:03:17.82 bitrate= 777.6kbits/s dup=1 drop=0 speed=1.43x    
frame= 2989 fps= 21 q=27.0 size=   18916kB time=00:03:18.33 bitrate= 781.3kbits/s dup=1 drop=0 speed=1.42x    
frame= 3001 fps= 21 q=27.0 size=   18959kB time=00:03:19.16 bitrate= 779.8kbits/s dup=1 drop=0 speed=1.42x    
frame= 3013 fps= 21 q=27.0 size=   19003kB time=00:03:19.93 bitrate= 778.6kbits/s dup=1 drop=0 speed=1.42x    
frame= 3025 fps= 21 q=27.0 size=   19064kB time=00:03:20.76 bitrate= 777.9kbits/s dup=1 drop=0 speed=1.42x    
frame= 3036 fps= 21 q=27.0 size=   19118kB time=00:03:21.47 bitrate= 777.3kbits/s dup=1 drop=0 speed=1.42x    
frame= 3046 fps= 21 q=24.0 size=   19160kB time=00:03:22.17 bitrate= 776.3kbits/s dup=1 drop=0 speed=1.42x    
frame= 3056 fps= 21 q=27.0 size=   19521kB time=00:03:22.81 bitrate= 788.5kbits/s dup=1 drop=0 speed=1.42x    
frame= 3067 fps= 21 q=27.0 size=   19578kB time=00:03:23.58 bitrate= 787.8kbits/s dup=1 drop=0 speed=1.42x    
