ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:15:01
  Duration: 01:00:03.78, start: 0.000000, bitrate: 587 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 567 kb/s, 18.46 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:15:03
      handler_name    : d79bbc9711f745dd9d635a83d32ccafc.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x1373b00] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1354140] using SAR=1/1
[libx264 @ 0x1354140] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1354140] profile High, level 4.0
[libx264 @ 0x1354140] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1352fe0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.87x    
frame=   43 fps= 42 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=0 speed=2.27x    
frame=   52 fps= 32 q=27.0 size=     197kB time=00:00:03.20 bitrate= 504.9kbits/s dup=1 drop=0 speed=1.99x    
frame=   64 fps= 30 q=27.0 size=     234kB time=00:00:03.71 bitrate= 515.5kbits/s dup=1 drop=0 speed=1.75x    
frame=   77 fps= 29 q=27.0 size=     279kB time=00:00:04.54 bitrate= 503.3kbits/s dup=1 drop=0 speed=1.71x    
frame=   88 fps= 28 q=27.0 size=     323kB time=00:00:05.44 bitrate= 487.1kbits/s dup=1 drop=0 speed=1.72x    
frame=   99 fps= 27 q=27.0 size=     369kB time=00:00:05.95 bitrate= 507.9kbits/s dup=1 drop=0 speed=1.62x    
frame=  108 fps= 25 q=27.0 size=     533kB time=00:00:06.78 bitrate= 643.5kbits/s dup=1 drop=0 speed=1.56x    
frame=  120 fps= 25 q=27.0 size=     572kB time=00:00:07.23 bitrate= 647.7kbits/s dup=1 drop=0 speed=1.49x    
frame=  132 fps= 25 q=27.0 size=     608kB time=00:00:08.12 bitrate= 613.2kbits/s dup=1 drop=0 speed=1.52x    
frame=  145 fps= 25 q=27.0 size=     643kB time=00:00:09.02 bitrate= 583.5kbits/s dup=1 drop=0 speed=1.53x    
frame=  155 fps= 24 q=27.0 size=     723kB time=00:00:09.47 bitrate= 625.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  166 fps= 24 q=27.0 size=     752kB time=00:00:10.36 bitrate= 594.0kbits/s dup=1 drop=0 speed= 1.5x    
frame=  174 fps= 23 q=27.0 size=     892kB time=00:00:10.81 bitrate= 675.6kbits/s dup=1 drop=0 speed=1.45x    
frame=  187 fps= 23 q=27.0 size=     929kB time=00:00:11.71 bitrate= 650.0kbits/s dup=1 drop=0 speed=1.47x    
frame=  200 fps= 23 q=27.0 size=     969kB time=00:00:12.60 bitrate= 629.8kbits/s dup=1 drop=0 speed=1.48x    
frame=  211 fps= 23 q=27.0 size=    1014kB time=00:00:13.18 bitrate= 630.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  224 fps= 23 q=27.0 size=    1058kB time=00:00:13.95 bitrate= 621.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  231 fps= 23 q=27.0 size=    1192kB time=00:00:14.40 bitrate= 678.4kbits/s dup=1 drop=0 speed=1.42x    
frame=  244 fps= 23 q=27.0 size=    1229kB time=00:00:15.29 bitrate= 658.0kbits/s dup=1 drop=0 speed=1.43x    
frame=  252 fps= 23 q=27.0 size=    1288kB time=00:00:15.87 bitrate= 664.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  264 fps= 23 q=27.0 size=    1344kB time=00:00:16.64 bitrate= 661.7kbits/s dup=1 drop=0 speed=1.42x    
frame=  274 fps= 22 q=27.0 size=    1380kB time=00:00:17.34 bitrate= 651.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  284 fps= 22 q=27.0 size=    1422kB time=00:00:18.04 bitrate= 645.5kbits/s dup=1 drop=0 speed=1.41x    
frame=  291 fps= 22 q=27.0 size=    1565kB time=00:00:18.49 bitrate= 693.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  304 fps= 22 q=27.0 size=    1826kB time=00:00:19.39 bitrate= 771.5kbits/s dup=1 drop=0 speed= 1.4x    
frame=  318 fps= 22 q=27.0 size=    1861kB time=00:00:20.28 bitrate= 751.3kbits/s dup=1 drop=0 speed=1.41x    
frame=  331 fps= 22 q=27.0 size=    1898kB time=00:00:21.18 bitrate= 734.0kbits/s dup=1 drop=0 speed=1.42x    
frame=  344 fps= 22 q=27.0 size=    1928kB time=00:00:22.01 bitrate= 717.4kbits/s dup=1 drop=0 speed=1.43x    
frame=  352 fps= 22 q=27.0 size=    2070kB time=00:00:22.59 bitrate= 750.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  364 fps= 22 q=27.0 size=    2111kB time=00:00:23.36 bitrate= 740.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  375 fps= 22 q=27.0 size=    2150kB time=00:00:24.06 bitrate= 731.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  388 fps= 22 q=27.0 size=    2191kB time=00:00:24.96 bitrate= 719.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  400 fps= 22 q=27.0 size=    2226kB time=00:00:25.79 bitrate= 707.0kbits/s dup=1 drop=0 speed=1.43x    
frame=  409 fps= 22 q=27.0 size=    2381kB time=00:00:26.36 bitrate= 739.7kbits/s dup=1 drop=0 speed=1.42x    
frame=  421 fps= 22 q=27.0 size=    2434kB time=00:00:27.13 bitrate= 734.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  433 fps= 22 q=27.0 size=    2486kB time=00:00:27.96 bitrate= 728.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  445 fps= 22 q=27.0 size=    2536kB time=00:00:28.73 bitrate= 722.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  457 fps= 22 q=27.0 size=    2578kB time=00:00:29.56 bitrate= 714.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  469 fps= 22 q=27.0 size=    2739kB time=00:00:30.33 bitrate= 739.7kbits/s dup=1 drop=0 speed=1.41x    
frame=  481 fps= 22 q=27.0 size=    2783kB time=00:00:31.16 bitrate= 731.5kbits/s dup=1 drop=0 speed=1.41x    
frame=  493 fps= 22 q=27.0 size=    2829kB time=00:00:31.93 bitrate= 725.7kbits/s dup=1 drop=0 speed=1.41x    
frame=  504 fps= 22 q=27.0 size=    2886kB time=00:00:32.70 bitrate= 722.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  515 fps= 22 q=27.0 size=    2941kB time=00:00:33.40 bitrate= 721.2kbits/s dup=1 drop=0 speed=1.41x    
frame=  526 fps= 22 q=27.0 size=    2991kB time=00:00:34.17 bitrate= 716.9kbits/s dup=1 drop=0 speed= 1.4x    
frame=  532 fps= 21 q=27.0 size=    3138kB time=00:00:34.56 bitrate= 743.8kbits/s dup=1 drop=0 speed=1.39x    
frame=  544 fps= 21 q=27.0 size=    3180kB time=00:00:35.39 bitrate= 736.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  555 fps= 21 q=27.0 size=    3455kB time=00:00:36.09 bitrate= 784.2kbits/s dup=1 drop=0 speed=1.39x    
frame=  568 fps= 22 q=27.0 size=    3496kB time=00:00:36.99 bitrate= 774.1kbits/s dup=1 drop=0 speed= 1.4x    
frame=  581 fps= 22 q=27.0 size=    3552kB time=00:00:37.82 bitrate= 769.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  589 fps= 21 q=27.0 size=    3703kB time=00:00:38.33 bitrate= 791.2kbits/s dup=1 drop=0 speed=1.39x    
frame=  601 fps= 21 q=27.0 size=    3748kB time=00:00:39.16 bitrate= 784.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  613 fps= 21 q=27.0 size=    3799kB time=00:00:39.93 bitrate= 779.2kbits/s dup=1 drop=0 speed=1.39x    
frame=  625 fps= 21 q=27.0 size=    3855kB time=00:00:40.76 bitrate= 774.7kbits/s dup=1 drop=0 speed=1.39x    
frame=  637 fps= 21 q=27.0 size=    3904kB time=00:00:41.53 bitrate= 770.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  649 fps= 21 q=27.0 size=    4067kB time=00:00:42.36 bitrate= 786.4kbits/s dup=1 drop=0 speed=1.38x    
frame=  661 fps= 21 q=27.0 size=    4140kB time=00:00:43.13 bitrate= 786.1kbits/s dup=1 drop=0 speed=1.38x    
frame=  672 fps= 21 q=27.0 size=    4197kB time=00:00:43.90 bitrate= 783.1kbits/s dup=1 drop=0 speed=1.38x    
frame=  680 fps= 21 q=27.0 size=    4283kB time=00:00:44.41 bitrate= 789.9kbits/s dup=1 drop=0 speed=1.38x    
frame=  691 fps= 21 q=27.0 size=    4352kB time=00:00:45.18 bitrate= 789.0kbits/s dup=1 drop=0 speed=1.38x    
frame=  703 fps= 21 q=27.0 size=    4405kB time=00:00:45.95 bitrate= 785.3kbits/s dup=1 drop=0 speed=1.38x    
frame=  709 fps= 21 q=27.0 size=    4549kB time=00:00:46.33 bitrate= 804.2kbits/s dup=1 drop=0 speed=1.37x    
frame=  721 fps= 21 q=27.0 size=    4609kB time=00:00:47.16 bitrate= 800.4kbits/s dup=1 drop=0 speed=1.37x    
frame= 1741 fps= 19 q=27.0 size=   12908kB time=00:01:55.13 bitrate= 918.4kbits/s dup=1 drop=0 speed=1.28x    
frame= 1753 fps= 19 q=27.0 size=   12956kB time=00:01:55.96 bitrate= 915.2kbits/s dup=1 drop=0 speed=1.28x    
frame= 1767 fps= 19 q=27.0 size=   12997kB time=00:01:56.86 bitrate= 911.1kbits/s dup=1 drop=0 speed=1.28x    
frame= 1777 fps= 19 q=27.0 size=   13046kB time=00:01:57.56 bitrate= 909.0kbits/s dup=1 drop=0 speed=1.28x    
frame= 1789 fps= 19 q=27.0 size=   13207kB time=00:01:58.33 bitrate= 914.2kbits/s dup=1 drop=0 speed=1.28x    
frame= 1801 fps= 19 q=27.0 size=   13484kB time=00:01:59.16 bitrate= 926.9kbits/s dup=1 drop=0 speed=1.28x    
frame= 1813 fps= 19 q=27.0 size=   13529kB time=00:01:59.93 bitrate= 924.1kbits/s dup=1 drop=0 speed=1.28x    
frame= 1824 fps= 19 q=27.0 size=   13567kB time=00:02:00.57 bitrate= 921.8kbits/s dup=1 drop=0 speed=1.28x    
frame= 1835 fps= 19 q=27.0 size=   13596kB time=00:02:01.28 bitrate= 918.4kbits/s dup=1 drop=11 speed=1.28x    
frame= 1844 fps= 19 q=27.0 size=   13619kB time=00:02:01.85 bitrate= 915.6kbits/s dup=1 drop=20 speed=1.28x    
frame= 1850 fps= 19 q=27.0 size=   13739kB time=00:02:02.24 bitrate= 920.7kbits/s dup=1 drop=26 speed=1.28x    
frame= 1859 fps= 19 q=27.0 size=   13771kB time=00:02:02.81 bitrate= 918.6kbits/s dup=1 drop=35 speed=1.28x    
frame= 1865 fps= 19 q=27.0 size=   13840kB time=00:02:03.32 bitrate= 919.3kbits/s dup=1 drop=41 speed=1.28x    
frame= 1875 fps= 19 q=27.0 size=   13872kB time=00:02:03.90 bitrate= 917.2kbits/s dup=1 drop=51 speed=1.27x    
frame= 1883 fps= 19 q=27.0 size=   13923kB time=00:02:04.48 bitrate= 916.3kbits/s dup=1 drop=59 speed=1.27x    
frame= 1889 fps= 19 q=27.0 size=   14053kB time=00:02:04.86 bitrate= 922.0kbits/s dup=1 drop=65 speed=1.27x    
frame= 1897 fps= 19 q=27.0 size=   14100kB time=00:02:05.37 bitrate= 921.3kbits/s dup=1 drop=73 speed=1.27x    
frame= 1905 fps= 19 q=27.0 size=   14163kB time=00:02:06.01 bitrate= 920.7kbits/s dup=1 drop=76 speed=1.27x    
frame= 1913 fps= 19 q=27.0 size=   14225kB time=00:02:06.59 bitrate= 920.5kbits/s dup=1 drop=76 speed=1.27x    
frame= 1922 fps= 19 q=27.0 size=   14286kB time=00:02:07.16 bitrate= 920.3kbits/s dup=1 drop=76 speed=1.26x    
frame= 1929 fps= 19 q=27.0 size=   14357kB time=00:02:07.68 bitrate= 921.2kbits/s dup=1 drop=76 speed=1.26x    
frame= 1937 fps= 19 q=27.0 size=   14427kB time=00:02:08.25 bitrate= 921.5kbits/s dup=1 drop=76 speed=1.26x    
frame= 1944 fps= 19 q=27.0 size=   14492kB time=00:02:08.70 bitrate= 922.4kbits/s dup=1 drop=76 speed=1.26x    
frame= 1953 fps= 19 q=27.0 size=   14671kB time=00:02:09.28 bitrate= 929.6kbits/s dup=1 drop=76 speed=1.26x    
frame= 1965 fps= 19 q=27.0 size=   14710kB time=00:02:10.11 bitrate= 926.1kbits/s dup=1 drop=76 speed=1.26x    
frame= 1974 fps= 19 q=27.0 size=   14795kB time=00:02:10.68 bitrate= 927.4kbits/s dup=1 drop=76 speed=1.26x    
frame= 1986 fps= 19 q=27.0 size=   14848kB time=00:02:11.52 bitrate= 924.8kbits/s dup=1 drop=76 speed=1.26x    
frame= 1999 fps= 19 q=27.0 size=   14887kB time=00:02:12.35 bitrate= 921.4kbits/s dup=1 drop=76 speed=1.26x    
frame= 2011 fps= 19 q=27.0 size=   15051kB time=00:02:13.18 bitrate= 925.7kbits/s dup=1 drop=76 speed=1.26x    
frame= 2024 fps= 19 q=27.0 size=   15085kB time=00:02:14.01 bitrate= 922.1kbits/s dup=1 drop=76 speed=1.26x    
frame= 2035 fps= 19 q=27.0 size=   15130kB time=00:02:14.78 bitrate= 919.6kbits/s dup=1 drop=76 speed=1.26x    
frame= 2046 fps= 19 q=24.0 size=   15184kB time=00:02:15.36 bitrate= 919.0kbits/s dup=1 drop=76 speed=1.26x    
frame= 2055 fps= 19 q=27.0 size=   15449kB time=00:02:15.93 bitrate= 931.0kbits/s dup=1 drop=83 speed=1.26x    
frame= 2065 fps= 19 q=27.0 size=   15474kB time=00:02:16.64 bitrate= 927.7kbits/s dup=1 drop=93 speed=1.26x    
frame= 2073 fps= 19 q=27.0 size=   15605kB time=00:02:17.15 bitrate= 932.1kbits/s dup=1 drop=101 speed=1.26x    
frame= 2083 fps= 19 q=27.0 size=   15628kB time=00:02:17.79 bitrate= 929.1kbits/s dup=1 drop=111 speed=1.26x    
frame= 2091 fps= 19 q=27.0 size=   15704kB time=00:02:18.30 bitrate= 930.2kbits/s dup=1 drop=119 speed=1.26x    
frame= 2100 fps= 19 q=27.0 size=   15748kB time=00:02:19.07 bitrate= 927.7kbits/s dup=1 drop=123 speed=1.26x    
frame= 2108 fps= 19 q=27.0 size=   15811kB time=00:02:19.58 bitrate= 927.9kbits/s dup=1 drop=123 speed=1.26x    
frame= 2113 fps= 19 q=27.0 size=   15956kB time=00:02:19.90 bitrate= 934.3kbits/s dup=1 drop=123 speed=1.25x    
frame= 2124 fps= 19 q=27.0 size=   16010kB time=00:02:20.67 bitrate= 932.4kbits/s dup=1 drop=123 speed=1.25x    
frame= 2134 fps= 19 q=27.0 size=   16083kB time=00:02:21.31 bitrate= 932.3kbits/s dup=1 drop=123 speed=1.25x    
frame= 2145 fps= 19 q=27.0 size=   16252kB time=00:02:22.08 bitrate= 937.1kbits/s dup=1 drop=123 speed=1.25x    
frame= 2155 fps= 19 q=27.0 size=   16334kB time=00:02:22.72 bitrate= 937.5kbits/s dup=1 drop=123 speed=1.25x    
frame= 2164 fps= 19 q=27.0 size=   16395kB time=00:02:23.29 bitrate= 937.3kbits/s dup=1 drop=123 speed=1.25x    
frame= 2176 fps= 19 q=27.0 size=   16430kB time=00:02:24.12 bitrate= 933.9kbits/s dup=1 drop=123 speed=1.25x    
frame= 2188 fps= 19 q=27.0 size=   16464kB time=00:02:24.89 bitrate= 930.8kbits/s dup=1 drop=123 speed=1.25x    
frame= 2198 fps= 19 q=27.0 size=   16519kB time=00:02:25.60 bitrate= 929.4kbits/s dup=1 drop=123 speed=1.25x    
frame= 2205 fps= 19 q=27.0 size=   16666kB time=00:02:26.04 bitrate= 934.8kbits/s dup=1 drop=123 speed=1.25x    
frame= 2217 fps= 19 q=27.0 size=   16710kB time=00:02:26.88 bitrate= 932.0kbits/s dup=1 drop=123 speed=1.25x    
frame= 2230 fps= 19 q=27.0 size=   16748kB time=00:02:27.71 bitrate= 928.8kbits/s dup=1 drop=123 speed=1.25x    
frame= 2242 fps= 19 q=27.0 size=   16794kB time=00:02:28.54 bitrate= 926.2kbits/s dup=1 drop=123 speed=1.25x    
frame= 2254 fps= 19 q=27.0 size=   16828kB time=00:02:29.31 bitrate= 923.2kbits/s dup=1 drop=123 speed=1.26x    
frame= 2263 fps= 19 q=27.0 size=   16968kB time=00:02:29.95 bitrate= 927.0kbits/s dup=1 drop=123 speed=1.25x    
frame= 2275 fps= 19 q=27.0 size=   17005kB time=00:02:30.72 bitrate= 924.3kbits/s dup=1 drop=123 speed=1.26x    
frame= 2285 fps= 19 q=27.0 size=   17084kB time=00:02:31.42 bitrate= 924.3kbits/s dup=1 drop=123 speed=1.26x    
frame= 2294 fps= 19 q=27.0 size=   17143kB time=00:02:32.00 bitrate= 923.9kbits/s dup=1 drop=123 speed=1.25x    
frame= 2305 fps= 19 q=27.0 size=   17422kB time=00:02:32.70 bitrate= 934.6kbits/s dup=1 drop=123 speed=1.26x    
frame= 2316 fps= 19 q=27.0 size=   17469kB time=00:02:33.53 bitrate= 932.1kbits/s dup=1 drop=123 speed=1.26x    
frame= 2323 fps= 19 q=27.0 size=   17621kB time=00:02:33.98 bitrate= 937.5kbits/s dup=1 drop=123 speed=1.25x    
frame= 2334 fps= 19 q=27.0 size=   17689kB time=00:02:34.75 bitrate= 936.4kbits/s dup=1 drop=123 speed=1.25x    
frame= 2345 fps= 19 q=27.0 size=   17735kB time=00:02:35.45 bitrate= 934.6kbits/s dup=1 drop=123 speed=1.26x    
frame= 2353 fps= 19 q=27.0 size=   17814kB time=00:02:35.96 bitrate= 935.6kbits/s dup=1 drop=123 speed=1.25x    
frame= 2361 fps= 19 q=27.0 size=   17912kB time=00:02:36.54 bitrate= 937.3kbits/s dup=1 drop=123 speed=1.25x    
frame= 2373 fps= 19 q=27.0 size=   17946kB time=00:02:37.31 bitrate= 934.5kbits/s dup=1 drop=123 speed=1.25x    
frame= 2385 fps= 19 q=27.0 size=   18101kB time=00:02:38.14 bitrate= 937.6kbits/s dup=1 drop=123 speed=1.25x    
frame= 2397 fps= 19 q=27.0 size=   18130kB time=00:02:38.91 bitrate= 934.6kbits/s dup=1 drop=123 speed=1.25x    
frame= 2409 fps= 19 q=27.0 size=   18168kB time=00:02:39.74 bitrate= 931.7kbits/s dup=1 drop=123 speed=1.26x    
frame= 2419 fps= 19 q=27.0 size=   18228kB time=00:02:40.38 bitrate= 931.0kbits/s dup=1 drop=123 speed=1.26x    
frame= 2428 fps= 19 q=27.0 size=   18289kB time=00:02:41.02 bitrate= 930.5kbits/s dup=1 drop=123 speed=1.26x    
frame= 2438 fps= 19 q=27.0 size=   18337kB time=00:02:41.66 bitrate= 929.2kbits/s dup=1 drop=123 speed=1.26x    
frame= 2445 fps= 19 q=27.0 size=   18489kB time=00:02:42.11 bitrate= 934.3kbits/s dup=1 drop=123 speed=1.25x    
frame= 2455 fps= 19 q=27.0 size=   18547kB time=00:02:42.81 bitrate= 933.2kbits/s dup=1 drop=123 speed=1.25x    
frame= 2464 fps= 19 q=27.0 size=   18613kB time=00:02:43.39 bitrate= 933.2kbits/s dup=1 drop=123 speed=1.25x    
frame= 2474 fps= 19 q=27.0 size=   18673kB time=00:02:44.03 bitrate= 932.6kbits/s dup=1 drop=123 speed=1.25x    
frame= 2484 fps= 19 q=27.0 size=   18735kB time=00:02:44.80 bitrate= 931.3kbits/s dup=1 drop=123 speed=1.25x    
frame= 2492 fps= 19 q=27.0 size=   18787kB time=00:02:45.31 bitrate= 931.0kbits/s dup=1 drop=123 speed=1.25x    
frame= 2500 fps= 19 q=27.0 size=   18849kB time=00:02:45.88 bitrate= 930.8kbits/s dup=1 drop=123 speed=1.25x    
frame= 2505 fps= 19 q=27.0 size=   19009kB time=00:02:46.20 bitrate= 936.9kbits/s dup=1 drop=123 speed=1.25x    
frame= 2515 fps= 19 q=27.0 size=   19083kB time=00:02:46.84 bitrate= 937.0kbits/s dup=1 drop=123 speed=1.25x    
frame= 2524 fps= 19 q=27.0 size=   19139kB time=00:02:47.48 bitrate= 936.1kbits/s dup=1 drop=123 speed=1.25x    
frame= 2529 fps= 19 q=27.0 size=   19272kB time=00:02:47.80 bitrate= 940.8kbits/s dup=1 drop=123 speed=1.25x    
frame= 2539 fps= 19 q=27.0 size=   19333kB time=00:02:48.44 bitrate= 940.2kbits/s dup=1 drop=123 speed=1.25x    
frame= 2551 fps= 19 q=27.0 size=   19596kB time=00:02:49.28 bitrate= 948.3kbits/s dup=1 drop=123 speed=1.25x    
frame= 2563 fps= 19 q=27.0 size=   19657kB time=00:02:50.04 bitrate= 947.0kbits/s dup=1 drop=123 speed=1.25x    
frame= 2570 fps= 19 q=27.0 size=   19820kB time=00:02:50.49 bitrate= 952.3kbits/s dup=1 drop=123 speed=1.25x    
frame= 2581 fps= 19 q=27.0 size=   19890kB time=00:02:51.26 bitrate= 951.4kbits/s dup=2 drop=123 speed=1.25x    
frame= 2591 fps= 19 q=27.0 size=   19964kB time=00:02:51.90 bitrate= 951.4kbits/s dup=2 drop=123 speed=1.25x    
frame= 2600 fps= 19 q=27.0 size=   20037kB time=00:02:52.54 bitrate= 951.3kbits/s dup=2 drop=123 speed=1.25x    
frame= 2611 fps= 19 q=27.0 size=   20090kB time=00:02:53.24 bitrate= 950.0kbits/s dup=2 drop=123 speed=1.25x    
frame= 2623 fps= 19 q=27.0 size=   20262kB time=00:02:54.08 bitrate= 953.5kbits/s dup=2 drop=123 speed=1.24x    
frame= 2633 fps= 19 q=27.0 size=   20337kB time=00:02:54.72 bitrate= 953.5kbits/s dup=2 drop=123 speed=1.24x    
frame= 2643 fps= 19 q=27.0 size=   20389kB time=00:02:55.42 bitrate= 952.1kbits/s dup=2 drop=123 speed=1.24x    
frame= 2653 fps= 19 q=27.0 size=   20449kB time=00:02:56.06 bitrate= 951.5kbits/s dup=2 drop=123 speed=1.24x    
frame= 2663 fps= 19 q=27.0 size=   20503kB time=00:02:56.70 bitrate= 950.5kbits/s dup=2 drop=123 speed=1.24x    
frame= 2673 fps= 19 q=27.0 size=   20584kB time=00:02:57.40 bitrate= 950.5kbits/s dup=2 drop=123 speed=1.24x    
frame= 2683 fps= 19 q=27.0 size=   20654kB time=00:02:58.04 bitrate= 950.3kbits/s dup=2 drop=123 speed=1.24x    
frame= 2689 fps= 19 q=27.0 size=   20794kB time=00:02:58.43 bitrate= 954.7kbits/s dup=2 drop=123 speed=1.24x    
frame= 2699 fps= 19 q=27.0 size=   20853kB time=00:02:59.13 bitrate= 953.6kbits/s dup=2 drop=123 speed=1.24x    
frame= 2709 fps= 19 q=27.0 size=   20907kB time=00:02:59.77 bitrate= 952.7kbits/s dup=2 drop=123 speed=1.24x    
frame= 2720 fps= 19 q=27.0 size=   20972kB time=00:03:00.54 bitrate= 951.6kbits/s dup=2 drop=123 speed=1.24x    
